Time,Photons Emitted,Dark Molecule,Active Molecule,Triplet Molecule,Bleached Molecule
0.5,238,100,0,0,0
1.0,185,1,0,99,0
1.5,198,1,0,99,0
2.0,161,1,0,99,0
2.5,202,1,0,99,0
3.0,207,1,0,99,0
3.5,222,1,0,99,0
4.0,195,1,0,99,0
4.5,215,1,0,99,0
5.0,192,1,0,99,0
5.5,175,1,0,99,0
6.0,203,1,0,99,0
6.5,201,1,0,99,0
7.0,219,1,0,99,0
7.5,167,1,0,99,0
8.0,228,1,0,99,0
8.5,197,1,0,99,0
9.0,230,1,0,99,0
9.5,227,1,0,99,0
10.0,182,1,0,99,0
10.5,205,1,0,99,0
11.0,217,1,0,99,0
11.5,224,1,0,99,0
12.0,206,1,0,99,0
12.5,217,1,0,99,0
13.0,203,1,0,99,0
13.5,221,1,0,99,0
14.0,193,1,0,99,0
14.5,201,1,0,99,0
15.0,212,1,0,99,0
15.5,218,1,0,99,0
16.0,214,1,0,99,0
16.5,193,1,0,99,0
17.0,177,1,0,99,0
17.5,205,1,0,99,0
18.0,203,1,0,99,0
18.5,229,1,0,99,0
19.0,202,1,0,99,0
19.5,201,1,0,99,0
20.0,192,1,0,99,0
20.5,206,1,0,99,0
21.0,197,1,0,99,0
21.5,225,1,0,99,0
22.0,222,1,0,99,0
22.5,186,1,0,99,0
23.0,205,1,0,99,0
23.5,189,1,0,99,0
24.0,209,1,0,99,0
24.5,226,1,0,99,0
25.0,213,1,0,99,0
25.5,173,1,0,98,1
26.0,220,1,0,98,1
26.5,229,1,0,98,1
27.0,216,1,0,98,1
27.5,193,1,0,98,1
28.0,209,1,0,98,1
28.5,188,1,0,98,1
29.0,217,1,0,98,1
29.5,157,1,0,98,1
30.0,209,1,0,98,1
30.5,160,1,0,98,1
31.0,170,1,0,98,1
31.5,191,1,0,98,1
32.0,202,1,0,98,1
32.5,182,1,0,98,1
33.0,228,1,0,98,1
33.5,238,1,0,98,1
34.0,184,1,0,98,1
34.5,194,1,0,98,1
35.0,184,1,0,98,1
35.5,195,1,0,98,1
36.0,184,1,0,98,1
36.5,181,1,0,98,1
37.0,169,1,0,98,1
37.5,229,1,0,98,1
38.0,184,1,0,98,1
38.5,189,1,0,98,1
39.0,168,1,0,98,1
39.5,192,1,0,98,1
40.0,177,1,0,97,2
40.5,221,1,0,97,2
41.0,198,1,0,97,2
41.5,222,1,0,97,2
42.0,191,1,0,97,2
42.5,227,1,0,97,2
43.0,218,1,0,97,2
43.5,215,1,0,97,2
44.0,170,1,0,97,2
44.5,200,1,0,97,2
45.0,189,1,0,97,2
45.5,223,1,0,97,2
46.0,187,1,0,97,2
46.5,194,1,0,97,2
47.0,208,1,0,97,2
47.5,172,1,0,97,2
48.0,168,1,0,97,2
48.5,191,1,0,97,2
49.0,203,1,0,97,2
49.5,209,1,0,97,2
50.0,190,1,0,97,2
50.5,210,1,0,97,2
51.0,196,1,0,97,2
51.5,226,1,0,97,2
52.0,180,1,0,97,2
52.5,162,1,0,97,2
53.0,225,1,0,97,2
53.5,197,1,0,97,2
54.0,188,1,0,97,2
54.5,163,1,0,97,2
55.0,178,1,0,97,2
55.5,183,1,0,97,2
56.0,228,1,0,97,2
56.5,175,1,0,97,2
57.0,197,1,0,97,2
57.5,203,1,0,97,2
58.0,206,1,0,97,2
58.5,187,1,0,97,2
59.0,218,1,0,97,2
59.5,188,1,0,97,2
60.0,186,1,0,97,2
60.5,186,1,0,97,2
61.0,178,1,0,97,2
61.5,199,1,0,97,2
62.0,186,1,0,97,2
62.5,218,1,0,97,2
63.0,212,1,0,97,2
63.5,157,1,0,97,2
64.0,185,1,0,97,2
64.5,205,1,0,97,2
65.0,189,1,0,97,2
65.5,185,1,0,97,2
66.0,192,1,0,97,2
66.5,195,1,0,97,2
67.0,185,1,0,97,2
67.5,184,1,0,97,2
68.0,178,1,0,97,2
68.5,188,1,0,97,2
69.0,183,1,0,97,2
69.5,185,1,0,97,2
70.0,174,1,0,97,2
70.5,160,1,0,97,2
71.0,188,1,0,97,2
71.5,207,1,0,97,2
72.0,231,1,0,97,2
72.5,224,1,0,97,2
73.0,182,1,0,97,2
73.5,208,1,0,97,2
74.0,183,1,0,97,2
74.5,186,1,0,97,2
75.0,185,1,0,97,2
75.5,204,1,0,97,2
76.0,163,1,0,97,2
76.5,176,1,0,97,2
77.0,187,1,0,97,2
77.5,211,1,0,97,2
78.0,181,1,0,97,2
78.5,188,1,0,97,2
79.0,218,1,0,97,2
79.5,183,1,0,97,2
80.0,182,1,0,97,2
80.5,197,1,0,97,2
81.0,203,1,0,97,2
81.5,209,1,0,97,2
82.0,218,1,0,97,2
82.5,208,1,0,97,2
83.0,181,1,0,97,2
83.5,193,1,0,97,2
84.0,164,1,0,97,2
84.5,233,1,0,97,2
85.0,197,1,0,97,2
85.5,222,1,0,97,2
86.0,154,1,0,97,2
86.5,184,1,0,97,2
87.0,207,1,0,97,2
87.5,178,1,0,97,2
88.0,174,1,0,96,3
88.5,163,1,0,95,4
89.0,223,1,0,95,4
89.5,192,1,0,95,4
90.0,187,1,0,95,4
90.5,165,1,0,95,4
91.0,197,1,0,95,4
91.5,179,1,0,95,4
92.0,191,1,0,95,4
92.5,186,1,0,95,4
93.0,188,1,0,95,4
93.5,141,1,0,95,4
94.0,175,1,0,95,4
94.5,191,1,0,95,4
95.0,192,1,0,95,4
95.5,196,1,0,95,4
96.0,166,1,0,95,4
96.5,215,1,0,95,4
97.0,172,1,0,95,4
97.5,197,1,0,95,4
98.0,179,1,0,95,4
98.5,167,1,0,95,4
99.0,197,1,0,95,4
99.5,178,1,0,95,4
100.0,193,1,0,95,4
100.5,197,1,0,95,4
101.0,188,1,0,95,4
101.5,199,1,0,95,4
102.0,181,1,0,95,4
102.5,197,1,0,95,4
103.0,188,1,0,95,4
103.5,206,1,0,95,4
104.0,204,1,0,95,4
104.5,226,1,0,95,4
105.0,194,1,0,95,4
105.5,221,1,0,95,4
106.0,196,1,0,95,4
106.5,190,1,0,95,4
107.0,194,1,0,95,4
107.5,176,1,0,95,4
108.0,202,1,0,95,4
108.5,208,1,0,95,4
109.0,179,1,0,95,4
109.5,227,1,0,95,4
110.0,187,1,0,95,4
110.5,208,1,0,95,4
111.0,169,1,0,95,4
111.5,218,1,0,95,4
112.0,213,1,0,95,4
112.5,178,1,0,95,4
113.0,228,1,0,95,4
113.5,213,1,0,95,4
114.0,181,1,0,95,4
114.5,220,1,0,95,4
115.0,183,1,0,95,4
115.5,188,1,0,95,4
116.0,194,1,0,95,4
116.5,177,1,0,95,4
117.0,206,1,0,95,4
117.5,169,1,0,95,4
118.0,193,1,0,95,4
118.5,168,1,0,95,4
119.0,193,1,0,95,4
119.5,185,1,0,95,4
120.0,191,1,0,95,4
120.5,186,1,0,95,4
121.0,188,1,0,95,4
121.5,204,1,0,95,4
122.0,175,1,0,95,4
122.5,198,1,0,95,4
123.0,182,1,0,95,4
123.5,209,1,0,95,4
124.0,205,1,0,95,4
124.5,193,1,0,95,4
125.0,159,1,0,95,4
125.5,230,1,0,95,4
126.0,203,1,0,95,4
126.5,182,1,0,95,4
127.0,226,1,0,95,4
127.5,175,1,0,95,4
128.0,190,1,0,95,4
128.5,188,1,0,95,4
129.0,237,1,0,95,4
129.5,190,1,0,95,4
130.0,213,1,0,95,4
130.5,166,1,0,95,4
131.0,199,1,0,95,4
131.5,194,1,0,95,4
132.0,197,1,0,95,4
132.5,198,1,0,95,4
133.0,194,1,0,95,4
133.5,186,1,0,95,4
134.0,195,1,0,95,4
134.5,180,1,0,95,4
135.0,198,1,0,95,4
135.5,199,1,0,95,4
136.0,206,1,0,95,4
136.5,209,1,0,95,4
137.0,191,1,0,95,4
137.5,194,1,0,95,4
138.0,195,1,0,95,4
138.5,214,1,0,95,4
139.0,227,1,0,95,4
139.5,204,1,0,95,4
140.0,173,1,0,95,4
140.5,192,1,0,95,4
141.0,182,1,0,95,4
141.5,207,1,0,95,4
142.0,194,1,0,95,4
142.5,219,1,0,95,4
143.0,210,1,0,95,4
143.5,222,1,0,95,4
144.0,181,1,0,94,5
144.5,218,1,0,94,5
145.0,170,1,0,94,5
145.5,158,1,0,94,5
146.0,187,1,0,94,5
146.5,171,1,0,94,5
147.0,214,1,0,94,5
147.5,170,1,0,94,5
148.0,164,1,0,94,5
148.5,183,1,0,94,5
149.0,188,1,0,94,5
149.5,231,1,0,94,5
150.0,186,1,0,94,5
150.5,168,1,0,94,5
151.0,210,1,0,94,5
151.5,193,1,0,94,5
152.0,192,1,0,94,5
152.5,195,1,0,94,5
153.0,196,1,0,94,5
153.5,217,1,0,94,5
154.0,192,1,0,94,5
154.5,180,1,0,94,5
155.0,203,1,0,94,5
155.5,217,1,0,94,5
156.0,221,1,0,94,5
156.5,204,1,0,94,5
157.0,184,1,0,94,5
157.5,190,1,0,94,5
158.0,189,1,0,94,5
158.5,197,1,0,94,5
159.0,192,1,0,94,5
159.5,163,1,0,94,5
160.0,215,1,0,94,5
160.5,200,1,0,93,6
161.0,202,1,0,93,6
161.5,166,1,0,93,6
162.0,198,1,0,93,6
162.5,202,1,0,93,6
163.0,163,1,0,93,6
163.5,183,1,0,93,6
164.0,185,1,0,93,6
164.5,174,1,0,93,6
165.0,182,1,0,93,6
165.5,195,1,0,93,6
166.0,190,1,0,93,6
166.5,188,1,0,93,6
167.0,171,1,0,93,6
167.5,140,1,0,93,6
168.0,244,1,0,93,6
168.5,200,1,0,93,6
169.0,190,1,0,93,6
169.5,166,1,0,93,6
170.0,200,1,0,93,6
170.5,188,1,0,93,6
171.0,205,1,0,93,6
171.5,199,1,0,93,6
172.0,181,1,0,93,6
172.5,182,1,0,93,6
173.0,194,1,0,93,6
173.5,161,1,0,93,6
174.0,205,1,0,93,6
174.5,178,1,0,93,6
175.0,143,1,0,93,6
175.5,181,1,0,93,6
176.0,159,1,0,93,6
176.5,165,1,0,93,6
177.0,194,1,0,93,6
177.5,187,1,0,93,6
178.0,177,1,0,93,6
178.5,179,1,0,93,6
179.0,203,1,0,93,6
179.5,184,1,0,93,6
180.0,179,1,0,93,6
180.5,153,1,0,93,6
181.0,187,1,0,93,6
181.5,188,1,0,93,6
182.0,205,1,0,93,6
182.5,198,1,0,93,6
183.0,179,1,0,93,6
183.5,199,1,0,93,6
184.0,172,1,0,93,6
184.5,207,1,0,93,6
185.0,204,1,0,93,6
185.5,149,1,0,93,6
186.0,196,1,0,93,6
186.5,177,1,0,93,6
187.0,188,1,0,93,6
187.5,189,1,0,93,6
188.0,175,1,0,93,6
188.5,189,1,0,92,7
189.0,190,1,0,92,7
189.5,205,1,0,92,7
190.0,160,1,0,92,7
190.5,156,1,0,92,7
191.0,148,1,0,92,7
191.5,206,1,0,92,7
192.0,232,1,0,92,7
192.5,170,1,0,92,7
193.0,173,1,0,92,7
193.5,190,1,0,92,7
194.0,180,1,0,92,7
194.5,212,1,0,92,7
195.0,197,1,0,92,7
195.5,151,1,0,92,7
196.0,187,1,0,92,7
196.5,193,1,0,92,7
197.0,184,1,0,92,7
197.5,168,1,0,92,7
198.0,192,1,0,92,7
198.5,186,1,0,92,7
199.0,167,1,0,92,7
199.5,165,1,0,92,7
200.0,164,1,0,92,7
200.5,197,1,0,92,7
201.0,181,1,0,92,7
201.5,179,1,0,92,7
202.0,169,1,0,92,7
202.5,148,1,0,92,7
203.0,172,1,0,92,7
203.5,196,1,0,92,7
204.0,178,1,0,92,7
204.5,204,1,0,92,7
205.0,150,1,0,92,7
205.5,198,1,0,92,7
206.0,194,1,0,92,7
206.5,188,1,0,92,7
207.0,182,1,0,92,7
207.5,185,1,0,92,7
208.0,196,1,0,92,7
208.5,180,1,0,92,7
209.0,179,1,0,92,7
209.5,193,1,0,92,7
210.0,193,1,0,92,7
210.5,219,1,0,92,7
211.0,187,1,0,92,7
211.5,166,1,0,92,7
212.0,188,1,0,92,7
212.5,169,1,0,92,7
213.0,177,1,0,92,7
213.5,229,1,0,91,8
214.0,191,1,0,91,8
214.5,157,1,0,91,8
215.0,178,1,0,91,8
215.5,194,1,0,91,8
216.0,183,1,0,91,8
216.5,191,1,0,91,8
217.0,188,1,0,91,8
217.5,214,1,0,91,8
218.0,174,1,0,91,8
218.5,196,1,0,91,8
219.0,195,1,0,91,8
219.5,155,1,0,91,8
220.0,197,1,0,90,9
220.5,173,1,0,90,9
221.0,180,1,0,90,9
221.5,161,1,0,90,9
222.0,159,1,0,90,9
222.5,210,1,0,89,10
223.0,178,1,0,89,10
223.5,180,1,0,88,11
224.0,163,1,0,88,11
224.5,172,1,0,88,11
225.0,198,1,0,88,11
225.5,187,1,0,88,11
226.0,191,1,0,88,11
226.5,173,1,0,88,11
227.0,171,1,0,88,11
227.5,178,1,0,88,11
228.0,179,1,0,88,11
228.5,164,1,0,88,11
229.0,183,1,0,88,11
229.5,221,1,0,88,11
230.0,174,1,0,88,11
230.5,163,1,0,88,11
231.0,162,1,0,88,11
231.5,178,1,0,88,11
232.0,168,1,0,88,11
232.5,195,1,0,88,11
233.0,190,1,0,88,11
233.5,146,1,0,88,11
234.0,172,1,0,88,11
234.5,189,1,0,88,11
235.0,174,1,0,87,12
235.5,186,1,0,87,12
236.0,188,1,0,87,12
236.5,152,1,0,87,12
237.0,163,1,0,87,12
237.5,191,1,0,87,12
238.0,187,1,0,87,12
238.5,180,1,0,87,12
239.0,169,1,0,87,12
239.5,169,1,0,87,12
240.0,187,1,0,87,12
240.5,170,1,0,87,12
241.0,181,1,0,87,12
241.5,178,1,0,87,12
242.0,170,1,0,87,12
242.5,220,1,0,87,12
243.0,175,1,0,86,13
243.5,174,1,0,86,13
244.0,195,1,0,86,13
244.5,175,1,0,86,13
245.0,189,1,0,86,13
245.5,180,1,0,86,13
246.0,191,1,0,86,13
246.5,152,1,0,86,13
247.0,154,1,0,86,13
247.5,166,1,0,86,13
248.0,182,1,0,86,13
248.5,167,1,0,86,13
249.0,159,1,0,86,13
249.5,177,1,0,86,13
250.0,196,1,0,86,13
250.5,181,1,0,86,13
251.0,170,1,0,86,13
251.5,182,1,0,86,13
252.0,157,1,0,86,13
252.5,191,1,0,86,13
253.0,183,1,0,86,13
253.5,173,1,0,86,13
254.0,148,1,0,86,13
254.5,189,1,0,86,13
255.0,160,1,0,86,13
255.5,191,1,0,86,13
256.0,191,1,0,86,13
256.5,189,1,0,86,13
257.0,185,1,0,86,13
257.5,183,1,0,86,13
258.0,181,1,0,86,13
258.5,156,1,0,86,13
259.0,205,1,0,86,13
259.5,188,1,0,86,13
260.0,181,1,0,86,13
260.5,142,1,0,86,13
261.0,162,1,0,86,13
261.5,170,1,0,86,13
262.0,181,1,0,86,13
262.5,162,1,0,86,13
263.0,201,1,0,86,13
263.5,157,1,0,86,13
264.0,159,1,0,86,13
264.5,191,1,0,86,13
265.0,136,1,0,86,13
265.5,195,1,0,86,13
266.0,160,1,0,86,13
266.5,172,1,0,86,13
267.0,136,1,0,86,13
267.5,153,1,0,86,13
268.0,144,1,0,86,13
268.5,157,1,0,86,13
269.0,167,1,0,86,13
269.5,185,1,0,86,13
270.0,144,1,0,86,13
270.5,164,1,0,86,13
271.0,187,1,0,86,13
271.5,159,1,0,86,13
272.0,182,1,0,86,13
272.5,164,1,0,86,13
273.0,203,1,0,86,13
273.5,195,1,0,86,13
274.0,166,1,0,86,13
274.5,159,1,0,86,13
275.0,151,1,0,86,13
275.5,175,1,0,86,13
276.0,200,1,0,86,13
276.5,156,1,0,86,13
277.0,187,1,0,86,13
277.5,182,1,0,86,13
278.0,192,1,0,86,13
278.5,158,1,0,86,13
279.0,186,1,0,86,13
279.5,183,1,0,86,13
280.0,146,1,0,86,13
280.5,186,1,0,86,13
281.0,200,1,0,86,13
281.5,184,1,0,86,13
282.0,178,1,0,86,13
282.5,182,1,0,86,13
283.0,177,1,0,86,13
283.5,164,1,0,86,13
284.0,177,1,0,86,13
284.5,177,1,0,86,13
285.0,177,1,0,86,13
285.5,166,1,0,86,13
286.0,168,1,0,86,13
286.5,175,1,0,86,13
287.0,186,1,0,86,13
287.5,169,1,0,86,13
288.0,158,1,0,86,13
288.5,168,1,0,86,13
289.0,167,1,0,86,13
289.5,183,1,0,86,13
290.0,173,1,0,86,13
290.5,182,1,0,86,13
291.0,171,1,0,86,13
291.5,196,1,0,86,13
292.0,197,1,0,86,13
292.5,167,1,0,86,13
293.0,185,1,0,86,13
293.5,180,1,0,86,13
294.0,181,1,0,86,13
294.5,175,1,0,86,13
295.0,171,1,0,86,13
295.5,162,1,0,86,13
296.0,148,1,0,86,13
296.5,179,1,0,86,13
297.0,179,1,0,86,13
297.5,212,1,0,86,13
298.0,167,1,0,86,13
298.5,151,1,0,86,13
299.0,155,1,0,86,13
299.5,165,1,0,86,13
300.0,171,1,0,86,13
300.5,185,1,0,86,13
301.0,167,1,0,86,13
301.5,174,1,0,86,13
302.0,168,1,0,86,13
302.5,191,1,0,86,13
303.0,181,1,0,86,13
303.5,166,1,0,86,13
304.0,180,1,0,86,13
304.5,159,1,0,86,13
305.0,168,1,0,86,13
305.5,193,1,0,86,13
306.0,182,1,0,86,13
306.5,162,1,0,86,13
307.0,203,1,0,86,13
307.5,207,1,0,86,13
308.0,160,1,0,86,13
308.5,154,1,0,86,13
309.0,181,1,0,86,13
309.5,171,1,0,86,13
310.0,155,1,0,86,13
310.5,200,1,0,86,13
311.0,169,1,0,86,13
311.5,175,1,0,86,13
312.0,177,1,0,86,13
312.5,163,1,0,86,13
313.0,187,1,0,86,13
313.5,177,1,0,86,13
314.0,147,1,0,86,13
314.5,202,1,0,86,13
315.0,173,1,0,86,13
315.5,170,1,0,86,13
316.0,154,1,0,86,13
316.5,178,1,0,86,13
317.0,175,1,0,85,14
317.5,149,1,0,85,14
318.0,202,1,0,85,14
318.5,176,1,0,85,14
319.0,154,1,0,85,14
319.5,171,1,0,85,14
320.0,203,1,0,85,14
320.5,213,1,0,85,14
321.0,166,1,0,85,14
321.5,174,1,0,85,14
322.0,188,1,0,85,14
322.5,152,1,0,85,14
323.0,148,1,0,85,14
323.5,186,1,0,85,14
324.0,152,1,0,85,14
324.5,169,1,0,85,14
325.0,169,1,0,85,14
325.5,165,1,0,85,14
326.0,186,1,0,85,14
326.5,185,1,0,85,14
327.0,193,1,0,85,14
327.5,198,1,0,85,14
328.0,165,1,0,85,14
328.5,151,1,0,85,14
329.0,136,1,0,85,14
329.5,193,1,0,85,14
330.0,167,1,0,85,14
330.5,164,1,0,85,14
331.0,173,1,0,85,14
331.5,165,1,0,85,14
332.0,192,1,0,85,14
332.5,150,1,0,85,14
333.0,187,1,0,85,14
333.5,178,1,0,85,14
334.0,163,1,0,85,14
334.5,189,1,0,85,14
335.0,191,1,0,85,14
335.5,144,1,0,85,14
336.0,210,1,0,85,14
336.5,175,1,0,85,14
337.0,180,1,0,85,14
337.5,205,1,0,85,14
338.0,155,1,0,85,14
338.5,171,1,0,85,14
339.0,183,1,0,85,14
339.5,174,1,0,85,14
340.0,187,1,0,85,14
340.5,151,1,0,85,14
341.0,171,1,0,85,14
341.5,152,1,0,85,14
342.0,200,1,0,85,14
342.5,166,1,0,85,14
343.0,187,1,0,85,14
343.5,161,1,0,85,14
344.0,200,1,0,85,14
344.5,172,1,0,85,14
345.0,167,1,0,85,14
345.5,195,1,0,85,14
346.0,171,1,0,85,14
346.5,160,1,0,85,14
347.0,155,1,0,85,14
347.5,186,1,0,85,14
348.0,173,1,0,85,14
348.5,154,1,0,85,14
349.0,157,1,0,85,14
349.5,178,1,0,85,14
350.0,174,1,0,85,14
350.5,165,1,0,85,14
351.0,153,1,0,85,14
351.5,165,1,0,85,14
352.0,154,1,0,85,14
352.5,195,1,0,85,14
353.0,145,1,0,85,14
353.5,197,1,0,85,14
354.0,137,1,0,85,14
354.5,159,1,0,85,14
355.0,171,1,0,85,14
355.5,141,1,0,85,14
356.0,146,1,0,85,14
356.5,149,1,0,85,14
357.0,151,1,0,85,14
357.5,197,1,0,85,14
358.0,177,1,0,85,14
358.5,144,1,0,85,14
359.0,180,1,0,85,14
359.5,173,1,0,85,14
360.0,140,1,0,85,14
360.5,178,1,0,84,15
361.0,173,1,0,84,15
361.5,150,1,0,84,15
362.0,168,1,0,84,15
362.5,204,1,0,84,15
363.0,176,1,0,84,15
363.5,142,1,0,84,15
364.0,175,1,0,84,15
364.5,164,1,0,84,15
365.0,129,1,0,84,15
365.5,164,1,0,84,15
366.0,198,1,0,84,15
366.5,184,1,0,84,15
367.0,168,1,0,84,15
367.5,186,1,0,84,15
368.0,146,1,0,84,15
368.5,179,1,0,84,15
369.0,167,1,0,84,15
369.5,180,1,0,84,15
370.0,203,1,0,84,15
370.5,179,1,0,84,15
371.0,210,1,0,84,15
371.5,173,1,0,84,15
372.0,155,1,0,83,16
372.5,155,1,0,83,16
373.0,156,1,0,83,16
373.5,169,1,0,83,16
374.0,185,1,0,82,17
374.5,180,1,0,82,17
375.0,197,1,0,82,17
375.5,172,1,0,82,17
376.0,165,1,0,82,17
376.5,169,1,0,82,17
377.0,179,1,0,82,17
377.5,200,1,0,82,17
378.0,155,1,0,82,17
378.5,147,1,0,82,17
379.0,164,1,0,82,17
379.5,167,1,0,82,17
380.0,146,1,0,82,17
380.5,188,1,0,82,17
381.0,173,1,0,82,17
381.5,175,1,0,82,17
382.0,148,1,0,82,17
382.5,175,1,0,82,17
383.0,164,1,0,82,17
383.5,138,1,0,82,17
384.0,149,1,0,82,17
384.5,160,1,0,82,17
385.0,166,1,0,82,17
385.5,163,1,0,82,17
386.0,176,1,0,82,17
386.5,185,1,0,82,17
387.0,150,1,0,82,17
387.5,180,1,0,82,17
388.0,141,1,0,82,17
388.5,173,1,0,82,17
389.0,173,1,0,82,17
389.5,167,1,0,82,17
390.0,139,1,0,82,17
390.5,190,1,0,82,17
391.0,160,1,0,82,17
391.5,158,1,0,82,17
392.0,163,1,0,82,17
392.5,171,1,0,82,17
393.0,142,1,0,82,17
393.5,173,1,0,82,17
394.0,177,1,0,82,17
394.5,156,1,0,82,17
395.0,152,1,0,82,17
395.5,155,1,0,82,17
396.0,154,1,0,82,17
396.5,177,1,0,82,17
397.0,197,1,0,82,17
397.5,143,1,0,82,17
398.0,157,1,0,82,17
398.5,147,1,0,81,18
399.0,168,1,0,81,18
399.5,159,1,0,81,18
400.0,180,1,0,81,18
400.5,186,1,0,81,18
401.0,136,1,0,81,18
401.5,144,1,0,81,18
402.0,126,1,0,81,18
402.5,161,1,0,81,18
403.0,151,1,0,81,18
403.5,181,1,0,81,18
404.0,187,1,0,81,18
404.5,218,1,0,81,18
405.0,157,1,0,81,18
405.5,184,1,0,81,18
406.0,157,1,0,81,18
406.5,149,1,0,81,18
407.0,164,1,0,81,18
407.5,185,1,0,81,18
408.0,158,1,0,81,18
408.5,142,1,0,81,18
409.0,166,1,0,81,18
409.5,163,1,0,81,18
410.0,176,1,0,81,18
410.5,183,1,0,81,18
411.0,165,1,0,81,18
411.5,172,1,0,81,18
412.0,141,1,0,81,18
412.5,160,1,0,81,18
413.0,146,1,0,81,18
413.5,177,1,0,81,18
414.0,169,1,0,81,18
414.5,147,1,0,81,18
415.0,160,1,0,81,18
415.5,185,1,0,81,18
