Time,Photons Emitted,Dark Molecule,Active Molecule,Triplet Molecule,Bleached Molecule
416.0,139,1,0,81,18
416.5,145,1,0,81,18
417.0,158,1,0,81,18
417.5,177,1,0,81,18
418.0,156,1,0,81,18
418.5,147,1,0,81,18
419.0,157,1,0,81,18
419.5,179,1,0,81,18
420.0,159,1,0,81,18
420.5,162,1,0,81,18
421.0,157,1,0,81,18
421.5,180,1,0,81,18
422.0,176,1,0,81,18
422.5,149,1,0,81,18
423.0,176,1,0,81,18
423.5,156,1,0,81,18
424.0,143,1,0,81,18
424.5,150,1,0,81,18
425.0,192,1,0,81,18
425.5,153,1,0,81,18
426.0,183,1,0,81,18
426.5,179,1,0,81,18
427.0,186,1,0,81,18
427.5,147,1,0,81,18
428.0,180,1,0,81,18
428.5,148,1,0,81,18
429.0,189,1,0,81,18
429.5,190,1,0,81,18
430.0,162,1,0,80,19
430.5,166,1,0,80,19
431.0,166,1,0,80,19
431.5,174,1,0,80,19
432.0,192,1,0,80,19
432.5,180,1,0,80,19
433.0,190,1,0,80,19
433.5,161,1,0,80,19
434.0,167,1,0,80,19
434.5,180,1,0,80,19
435.0,180,1,0,80,19
435.5,155,1,0,80,19
436.0,150,1,0,80,19
436.5,149,1,0,80,19
437.0,141,1,0,80,19
437.5,147,1,0,80,19
438.0,171,1,0,80,19
438.5,181,1,0,80,19
439.0,165,1,0,80,19
439.5,180,1,0,80,19
440.0,157,1,0,80,19
440.5,130,1,0,80,19
441.0,149,1,0,80,19
441.5,164,1,0,80,19
442.0,177,1,0,80,19
442.5,170,1,0,80,19
443.0,168,1,0,80,19
443.5,142,1,0,80,19
444.0,188,1,0,80,19
444.5,157,1,0,80,19
445.0,156,1,0,80,19
445.5,170,1,0,80,19
446.0,160,1,0,80,19
446.5,162,1,0,80,19
447.0,130,1,0,80,19
447.5,176,1,0,80,19
448.0,164,1,0,80,19
448.5,166,1,0,80,19
449.0,180,1,0,80,19
449.5,166,1,0,80,19
450.0,159,1,0,80,19
450.5,174,1,0,80,19
451.0,173,1,0,80,19
451.5,180,1,0,80,19
452.0,216,1,0,80,19
452.5,175,1,0,80,19
453.0,185,1,0,80,19
453.5,168,1,0,80,19
454.0,237,1,0,80,19
454.5,187,1,0,80,19
455.0,174,1,0,80,19
455.5,139,1,0,80,19
456.0,164,1,0,80,19
456.5,129,1,0,80,19
457.0,179,1,0,80,19
457.5,163,1,0,80,19
458.0,156,1,0,80,19
458.5,135,1,0,80,19
459.0,154,1,0,80,19
459.5,168,1,0,80,19
460.0,138,1,0,80,19
460.5,161,1,0,80,19
461.0,173,1,0,80,19
461.5,120,1,0,80,19
462.0,127,1,0,80,19
462.5,153,1,0,80,19
463.0,153,1,0,80,19
463.5,143,1,0,80,19
464.0,160,1,0,80,19
464.5,175,1,0,80,19
465.0,153,1,0,80,19
465.5,156,1,0,80,19
466.0,147,1,0,80,19
466.5,189,1,0,80,19
467.0,156,1,0,80,19
467.5,181,1,0,80,19
468.0,166,1,0,80,19
468.5,124,1,0,80,19
469.0,156,1,0,80,19
469.5,145,1,0,80,19
470.0,148,1,0,80,19
470.5,200,1,0,80,19
471.0,159,1,0,80,19
471.5,142,1,0,80,19
472.0,151,1,0,79,20
472.5,153,1,0,79,20
473.0,190,1,0,79,20
473.5,180,1,0,79,20
474.0,149,1,0,79,20
474.5,167,1,0,79,20
475.0,161,1,0,79,20
475.5,134,1,0,79,20
476.0,174,1,0,79,20
476.5,160,1,0,79,20
477.0,205,1,0,79,20
477.5,149,1,0,79,20
478.0,163,1,0,79,20
478.5,128,1,0,79,20
479.0,157,1,0,79,20
479.5,167,1,0,78,21
480.0,182,1,0,78,21
480.5,153,1,0,78,21
481.0,123,1,0,78,21
481.5,151,1,0,78,21
482.0,135,1,0,78,21
482.5,156,1,0,78,21
483.0,159,1,0,78,21
483.5,156,1,0,78,21
484.0,180,1,0,78,21
484.5,173,1,0,78,21
485.0,161,1,0,78,21
485.5,161,1,0,78,21
486.0,168,1,0,78,21
486.5,182,1,0,78,21
487.0,182,1,0,78,21
487.5,156,1,0,78,21
488.0,156,1,0,78,21
488.5,167,1,0,78,21
489.0,137,1,0,78,21
489.5,150,1,0,78,21
490.0,162,1,0,78,21
490.5,182,1,0,78,21
491.0,213,1,0,77,22
491.5,136,1,0,77,22
492.0,165,1,0,77,22
492.5,164,1,0,77,22
493.0,162,1,0,77,22
493.5,145,1,0,77,22
494.0,137,1,0,77,22
494.5,138,1,0,77,22
495.0,168,1,0,77,22
495.5,152,1,0,77,22
496.0,179,1,0,77,22
496.5,154,1,0,77,22
497.0,138,1,0,77,22
497.5,147,1,0,77,22
498.0,145,1,0,77,22
498.5,154,1,0,77,22
499.0,145,1,0,77,22
499.5,160,1,0,77,22
500.0,168,1,0,77,22
500.5,147,1,0,77,22
501.0,174,1,0,77,22
501.5,161,1,0,77,22
502.0,157,1,0,77,22
502.5,173,1,0,77,22
503.0,160,1,0,77,22
503.5,128,1,0,77,22
504.0,134,1,0,77,22
504.5,158,1,0,77,22
505.0,165,1,0,77,22
505.5,159,1,0,77,22
506.0,159,1,0,77,22
506.5,181,1,0,77,22
507.0,173,1,0,77,22
507.5,156,1,0,77,22
508.0,158,1,0,77,22
508.5,159,1,0,77,22
509.0,161,1,0,77,22
509.5,163,1,0,77,22
510.0,138,1,0,77,22
510.5,142,1,0,77,22
511.0,131,1,0,77,22
511.5,167,1,0,77,22
512.0,180,1,0,77,22
512.5,153,1,0,77,22
513.0,187,1,0,77,22
513.5,147,1,0,77,22
514.0,169,1,0,77,22
514.5,172,1,0,77,22
515.0,161,1,0,77,22
515.5,170,1,0,77,22
516.0,148,1,0,77,22
516.5,151,1,0,77,22
517.0,166,1,0,77,22
517.5,185,1,0,77,22
518.0,142,1,0,77,22
518.5,170,1,0,77,22
519.0,153,1,0,77,22
519.5,152,1,0,77,22
520.0,198,1,0,76,23
520.5,162,1,0,76,23
521.0,167,1,0,76,23
521.5,137,1,0,76,23
522.0,168,1,0,76,23
522.5,171,1,0,76,23
523.0,162,1,0,76,23
523.5,154,1,0,76,23
524.0,160,1,0,76,23
524.5,168,1,0,76,23
525.0,181,1,0,76,23
525.5,167,1,0,76,23
526.0,156,1,0,76,23
526.5,154,1,0,76,23
527.0,159,1,0,76,23
527.5,169,1,0,75,24
528.0,134,1,0,75,24
528.5,160,1,0,75,24
529.0,157,1,0,75,24
529.5,167,1,0,75,24
530.0,137,1,0,75,24
530.5,171,1,0,75,24
531.0,146,1,0,75,24
531.5,156,1,0,75,24
532.0,162,1,0,75,24
532.5,201,1,0,75,24
533.0,144,1,0,75,24
533.5,152,1,0,75,24
534.0,173,1,0,75,24
534.5,141,1,0,75,24
535.0,171,1,0,75,24
535.5,149,1,0,75,24
536.0,145,1,0,75,24
536.5,188,1,0,75,24
537.0,131,1,0,75,24
537.5,132,1,0,75,24
538.0,155,1,0,75,24
538.5,165,1,0,75,24
539.0,142,1,0,75,24
539.5,139,1,0,75,24
540.0,151,1,0,75,24
540.5,125,1,0,75,24
541.0,165,1,0,75,24
541.5,154,1,0,75,24
542.0,144,1,0,75,24
542.5,151,1,0,75,24
543.0,145,1,0,75,24
543.5,148,1,0,75,24
544.0,164,1,0,75,24
544.5,140,1,0,75,24
545.0,143,1,0,75,24
545.5,148,1,0,75,24
546.0,148,1,0,75,24
546.5,136,1,0,75,24
547.0,154,1,0,75,24
547.5,157,1,0,75,24
548.0,154,1,0,75,24
548.5,138,1,0,75,24
549.0,138,1,0,75,24
549.5,142,1,0,75,24
550.0,129,1,0,75,24
550.5,184,1,0,75,24
551.0,165,1,0,75,24
551.5,171,1,0,75,24
552.0,143,1,0,75,24
552.5,138,1,0,75,24
553.0,177,1,0,75,24
553.5,135,1,0,75,24
554.0,164,1,0,75,24
554.5,148,1,0,75,24
555.0,110,1,0,75,24
555.5,135,1,0,75,24
556.0,154,1,0,75,24
556.5,189,1,0,75,24
557.0,162,1,0,75,24
557.5,134,1,0,75,24
558.0,179,1,0,75,24
558.5,150,1,0,75,24
559.0,150,1,0,74,25
559.5,133,1,0,74,25
560.0,166,1,0,74,25
560.5,163,1,0,74,25
561.0,153,1,0,74,25
561.5,150,1,0,74,25
562.0,148,1,0,74,25
562.5,160,1,0,74,25
563.0,171,1,0,74,25
563.5,182,1,0,74,25
564.0,138,1,0,74,25
564.5,163,1,0,74,25
565.0,145,1,0,74,25
565.5,160,1,0,74,25
566.0,160,1,0,74,25
566.5,145,1,0,74,25
567.0,180,1,0,74,25
567.5,165,1,0,74,25
568.0,168,1,0,73,26
568.5,144,1,0,73,26
569.0,133,1,0,73,26
569.5,141,1,0,73,26
570.0,147,1,0,73,26
570.5,175,1,0,73,26
571.0,153,1,0,73,26
571.5,137,1,0,73,26
572.0,138,1,0,73,26
572.5,168,1,0,73,26
573.0,147,1,0,73,26
573.5,159,1,0,73,26
574.0,145,1,0,73,26
574.5,129,1,0,73,26
575.0,152,1,0,73,26
575.5,131,1,0,73,26
576.0,155,1,0,73,26
576.5,169,1,0,73,26
577.0,191,1,0,73,26
577.5,180,1,0,73,26
578.0,128,1,0,73,26
578.5,164,1,0,73,26
579.0,168,1,0,73,26
579.5,144,1,0,73,26
580.0,156,1,0,73,26
580.5,173,1,0,73,26
581.0,107,1,0,73,26
581.5,148,1,0,73,26
582.0,147,1,0,73,26
582.5,143,1,0,73,26
583.0,143,1,0,73,26
583.5,137,1,0,72,27
584.0,142,1,0,72,27
584.5,146,1,0,72,27
585.0,171,1,0,72,27
585.5,168,1,0,72,27
586.0,142,1,0,72,27
586.5,157,1,0,72,27
587.0,161,1,0,72,27
587.5,101,1,0,72,27
588.0,180,1,0,72,27
588.5,141,1,0,72,27
589.0,165,1,0,72,27
589.5,135,1,0,72,27
590.0,173,1,0,72,27
590.5,123,1,0,72,27
591.0,138,1,0,72,27
591.5,146,1,0,72,27
592.0,159,1,0,72,27
592.5,153,1,0,72,27
593.0,150,1,0,72,27
593.5,142,1,0,72,27
594.0,173,1,0,72,27
594.5,175,1,0,72,27
595.0,135,1,0,72,27
595.5,159,1,0,72,27
596.0,130,1,0,72,27
596.5,162,1,0,72,27
597.0,154,1,0,72,27
597.5,134,1,0,72,27
598.0,127,1,0,72,27
598.5,150,1,0,72,27
599.0,159,1,0,72,27
599.5,168,1,0,72,27
600.0,144,1,0,72,27
600.5,139,1,0,72,27
601.0,133,1,0,72,27
601.5,147,1,0,72,27
602.0,151,1,0,72,27
602.5,162,1,0,72,27
603.0,155,1,0,72,27
603.5,149,1,0,72,27
604.0,139,1,0,72,27
604.5,157,1,0,72,27
605.0,147,1,0,72,27
605.5,150,1,0,72,27
606.0,134,1,0,72,27
606.5,134,1,0,72,27
607.0,157,1,0,72,27
607.5,148,1,0,72,27
608.0,139,1,0,72,27
608.5,159,1,0,72,27
609.0,124,1,0,72,27
609.5,149,1,0,72,27
610.0,161,1,0,72,27
610.5,138,1,0,72,27
611.0,186,1,0,72,27
611.5,124,1,0,72,27
612.0,141,1,0,72,27
612.5,129,1,0,72,27
613.0,158,1,0,72,27
613.5,153,1,0,72,27
614.0,169,1,0,72,27
614.5,145,1,0,72,27
615.0,147,1,0,72,27
615.5,152,1,0,72,27
616.0,152,1,0,72,27
616.5,132,1,0,72,27
617.0,157,1,0,72,27
617.5,128,1,0,72,27
618.0,157,1,0,71,28
618.5,156,1,0,71,28
619.0,153,1,0,71,28
619.5,159,1,0,71,28
620.0,157,1,0,71,28
620.5,148,1,0,71,28
621.0,129,1,0,71,28
621.5,113,1,0,71,28
622.0,160,1,0,71,28
622.5,136,1,0,71,28
623.0,170,1,0,71,28
623.5,165,1,0,71,28
624.0,178,1,0,71,28
624.5,154,1,0,71,28
625.0,143,1,0,71,28
625.5,132,1,0,71,28
626.0,140,1,0,71,28
626.5,150,1,0,71,28
627.0,177,1,0,71,28
627.5,121,1,0,71,28
628.0,146,1,0,71,28
628.5,159,1,0,71,28
629.0,112,1,0,71,28
629.5,150,1,0,71,28
630.0,123,1,0,71,28
630.5,170,1,0,71,28
631.0,103,1,0,71,28
631.5,149,1,0,71,28
632.0,145,1,0,71,28
632.5,162,1,0,71,28
633.0,156,1,0,71,28
633.5,144,1,0,71,28
634.0,160,1,0,71,28
634.5,143,1,0,71,28
635.0,174,1,0,71,28
635.5,139,1,0,71,28
636.0,147,1,0,71,28
636.5,135,1,0,71,28
637.0,169,1,0,71,28
637.5,144,1,0,71,28
638.0,157,1,0,71,28
638.5,135,1,0,71,28
639.0,161,1,0,71,28
639.5,173,1,0,71,28
640.0,144,1,0,71,28
640.5,142,1,0,71,28
641.0,137,1,0,71,28
641.5,166,1,0,71,28
642.0,137,1,0,71,28
642.5,126,1,0,71,28
643.0,110,1,0,71,28
643.5,133,1,0,71,28
644.0,143,1,0,71,28
644.5,158,1,0,71,28
645.0,142,1,0,71,28
645.5,129,1,0,71,28
646.0,158,1,0,71,28
646.5,145,1,0,71,28
647.0,162,1,0,71,28
647.5,189,1,0,71,28
648.0,136,1,0,71,28
648.5,148,1,0,71,28
649.0,139,1,0,71,28
649.5,131,1,0,71,28
650.0,125,1,0,71,28
650.5,146,1,0,71,28
651.0,140,1,0,71,28
651.5,169,1,0,71,28
652.0,137,1,0,71,28
652.5,163,1,0,71,28
653.0,112,1,0,71,28
653.5,162,1,0,71,28
654.0,157,1,0,71,28
654.5,136,1,0,71,28
655.0,120,1,0,71,28
655.5,132,1,0,71,28
656.0,118,1,0,71,28
656.5,150,1,0,71,28
657.0,151,1,0,71,28
657.5,130,1,0,71,28
658.0,137,1,0,71,28
658.5,166,1,0,71,28
659.0,165,1,0,71,28
659.5,134,1,0,71,28
660.0,168,1,0,71,28
660.5,147,1,0,71,28
661.0,113,1,0,71,28
661.5,150,1,0,71,28
662.0,132,1,0,71,28
662.5,156,1,0,71,28
663.0,130,1,0,71,28
663.5,135,1,0,71,28
664.0,132,1,0,71,28
664.5,150,1,0,71,28
665.0,149,1,0,71,28
665.5,151,1,0,71,28
666.0,157,1,0,71,28
666.5,155,1,0,71,28
667.0,151,1,0,71,28
667.5,120,1,0,71,28
668.0,153,1,0,71,28
668.5,135,1,0,71,28
669.0,164,1,0,71,28
669.5,156,1,0,71,28
670.0,168,1,0,71,28
670.5,124,1,0,71,28
671.0,117,1,0,71,28
671.5,141,1,0,71,28
672.0,163,1,0,71,28
672.5,144,1,0,71,28
673.0,150,1,0,71,28
673.5,129,1,0,71,28
674.0,143,1,0,71,28
674.5,130,1,0,71,28
675.0,143,1,0,71,28
675.5,122,1,0,71,28
676.0,137,1,0,71,28
676.5,141,1,0,71,28
677.0,153,1,0,71,28
677.5,173,1,0,71,28
678.0,139,1,0,71,28
678.5,107,1,0,71,28
679.0,182,1,0,71,28
679.5,165,1,0,71,28
680.0,143,1,0,71,28
680.5,145,1,0,71,28
681.0,134,1,0,71,28
681.5,171,1,0,71,28
682.0,124,1,0,71,28
682.5,117,1,0,71,28
683.0,143,1,0,71,28
683.5,127,1,0,71,28
684.0,143,1,0,71,28
684.5,145,1,0,71,28
685.0,139,1,0,71,28
685.5,157,1,0,71,28
686.0,151,1,0,71,28
686.5,114,1,0,71,28
687.0,150,1,0,71,28
687.5,153,1,0,71,28
688.0,164,1,0,71,28
688.5,134,1,0,71,28
689.0,139,1,0,71,28
689.5,160,1,0,71,28
690.0,173,1,0,71,28
690.5,149,1,0,71,28
691.0,124,1,0,71,28
691.5,134,1,0,71,28
692.0,163,1,0,71,28
692.5,141,1,0,71,28
693.0,127,1,0,71,28
693.5,167,1,0,71,28
694.0,129,1,0,71,28
694.5,141,1,0,71,28
695.0,128,1,0,71,28
695.5,149,1,0,71,28
696.0,144,1,0,71,28
696.5,147,1,0,71,28
697.0,133,1,0,71,28
697.5,152,1,0,71,28
698.0,142,1,0,71,28
698.5,143,1,0,71,28
699.0,189,1,0,71,28
699.5,134,1,0,71,28
700.0,147,1,0,71,28
700.5,147,1,0,71,28
701.0,130,1,0,71,28
701.5,141,1,0,71,28
702.0,138,1,0,71,28
702.5,142,1,0,71,28
703.0,122,1,0,71,28
703.5,139,1,0,71,28
704.0,138,1,0,71,28
704.5,155,1,0,71,28
705.0,137,1,0,71,28
705.5,134,1,0,71,28
706.0,154,1,0,71,28
706.5,134,1,0,71,28
707.0,164,1,0,71,28
707.5,153,1,0,71,28
708.0,150,1,0,71,28
708.5,128,1,0,71,28
709.0,154,1,0,71,28
709.5,109,1,0,71,28
710.0,138,1,0,71,28
710.5,120,1,0,71,28
711.0,166,1,0,71,28
711.5,168,1,0,71,28
712.0,143,1,0,71,28
712.5,156,1,0,71,28
713.0,147,1,0,71,28
713.5,146,1,0,71,28
714.0,149,1,0,71,28
714.5,141,1,0,71,28
715.0,140,1,0,71,28
715.5,147,1,0,71,28
716.0,148,1,0,71,28
716.5,128,1,0,71,28
717.0,181,1,0,71,28
717.5,130,1,0,71,28
718.0,127,1,0,71,28
718.5,147,1,0,71,28
719.0,134,1,0,71,28
719.5,137,1,0,71,28
720.0,150,1,0,71,28
720.5,158,1,0,71,28
721.0,143,1,0,71,28
721.5,133,1,0,71,28
722.0,160,1,0,71,28
722.5,172,1,0,71,28
723.0,184,1,0,71,28
723.5,131,1,0,71,28
724.0,147,1,0,71,28
724.5,138,1,0,71,28
725.0,141,1,0,71,28
725.5,151,1,0,71,28
726.0,173,1,0,71,28
726.5,148,1,0,71,28
727.0,181,1,0,71,28
727.5,171,1,0,70,29
728.0,146,1,0,70,29
728.5,131,1,0,70,29
729.0,137,1,0,70,29
729.5,131,1,0,70,29
730.0,174,1,0,70,29
730.5,136,1,0,70,29
731.0,143,1,0,70,29
731.5,140,1,0,70,29
732.0,151,1,0,70,29
732.5,146,1,0,70,29
733.0,168,1,0,70,29
733.5,122,1,0,70,29
734.0,147,1,0,70,29
734.5,111,1,0,70,29
735.0,146,1,0,70,29
735.5,135,1,0,70,29
736.0,147,1,0,70,29
736.5,166,1,0,70,29
737.0,154,1,0,70,29
737.5,136,1,0,70,29
738.0,150,1,0,70,29
738.5,103,1,0,70,29
739.0,163,1,0,70,29
739.5,133,1,0,70,29
740.0,157,1,0,70,29
740.5,115,1,0,70,29
741.0,154,1,0,70,29
741.5,156,1,0,70,29
742.0,149,1,0,70,29
742.5,124,1,0,70,29
743.0,153,1,0,70,29
743.5,130,1,0,70,29
744.0,137,1,0,70,29
744.5,133,1,0,70,29
745.0,140,1,0,70,29
745.5,125,1,0,70,29
746.0,141,1,0,70,29
746.5,156,1,0,70,29
747.0,167,1,0,70,29
747.5,140,1,0,70,29
748.0,134,1,0,70,29
748.5,132,1,0,70,29
749.0,149,1,0,70,29
749.5,131,1,0,70,29
750.0,128,1,0,70,29
750.5,158,1,0,70,29
751.0,131,1,0,70,29
751.5,128,1,0,70,29
752.0,144,1,0,70,29
752.5,105,1,0,70,29
753.0,146,1,0,70,29
753.5,124,1,0,70,29
754.0,177,1,0,70,29
754.5,122,1,0,70,29
755.0,151,1,0,70,29
755.5,150,1,0,70,29
756.0,139,1,0,70,29
756.5,133,1,0,70,29
757.0,159,1,0,70,29
757.5,127,1,0,70,29
758.0,143,1,0,70,29
758.5,174,1,0,70,29
759.0,118,1,0,70,29
759.5,129,1,0,70,29
760.0,127,1,0,70,29
760.5,118,1,0,70,29
761.0,148,1,0,69,30
761.5,142,1,0,69,30
762.0,109,1,0,69,30
762.5,132,1,0,69,30
763.0,137,1,0,69,30
763.5,148,1,0,69,30
764.0,114,1,0,69,30
764.5,171,1,0,68,31
765.0,156,1,0,68,31
765.5,109,1,0,68,31
766.0,143,1,0,68,31
766.5,146,1,0,68,31
767.0,120,1,0,68,31
767.5,116,1,0,68,31
768.0,119,1,0,68,31
768.5,140,1,0,68,31
769.0,187,1,0,68,31
769.5,148,1,0,68,31
770.0,150,1,0,68,31
770.5,140,1,0,68,31
771.0,139,1,0,68,31
771.5,149,1,0,68,31
772.0,135,1,0,68,31
772.5,114,1,0,68,31
773.0,129,1,0,68,31
773.5,138,1,0,68,31
774.0,140,1,0,68,31
774.5,131,1,0,68,31
775.0,158,1,0,68,31
775.5,134,1,0,68,31
776.0,120,1,0,68,31
776.5,121,1,0,68,31
777.0,134,1,0,68,31
777.5,106,1,0,68,31
778.0,136,1,0,68,31
778.5,157,1,0,68,31
779.0,143,1,0,68,31
779.5,157,1,0,68,31
780.0,128,1,0,68,31
780.5,144,1,0,68,31
781.0,144,1,0,68,31
781.5,111,1,0,68,31
782.0,143,1,0,68,31
782.5,119,1,0,68,31
783.0,123,1,0,68,31
783.5,142,1,0,68,31
784.0,125,1,0,68,31
784.5,159,1,0,68,31
785.0,148,1,0,68,31
785.5,140,1,0,68,31
786.0,129,1,0,67,32
786.5,122,1,0,67,32
787.0,138,1,0,67,32
787.5,126,1,0,67,32
788.0,153,1,0,67,32
788.5,128,1,0,67,32
789.0,149,1,0,67,32
789.5,146,1,0,67,32
790.0,141,1,0,67,32
790.5,177,1,0,67,32
791.0,120,1,0,67,32
791.5,114,1,0,67,32
792.0,134,1,0,67,32
792.5,142,1,0,67,32
793.0,143,1,0,67,32
793.5,125,1,0,67,32
794.0,158,1,0,67,32
794.5,146,1,0,67,32
795.0,128,1,0,67,32
795.5,154,1,0,67,32
796.0,127,1,0,67,32
796.5,118,1,0,67,32
797.0,147,1,0,67,32
797.5,148,1,0,67,32
798.0,123,1,0,67,32
798.5,131,1,0,67,32
799.0,132,1,0,67,32
799.5,129,1,0,67,32
800.0,138,1,0,67,32
800.5,154,1,0,67,32
801.0,139,1,0,67,32
801.5,138,1,0,67,32
802.0,146,1,0,67,32
802.5,170,1,0,67,32
803.0,119,1,0,67,32
803.5,156,1,0,67,32
804.0,172,1,0,67,32
804.5,134,1,0,67,32
805.0,142,1,0,67,32
805.5,138,1,0,67,32
806.0,132,1,0,67,32
806.5,138,1,0,67,32
807.0,136,1,0,67,32
807.5,154,1,0,67,32
808.0,152,1,0,67,32
808.5,145,1,0,67,32
809.0,124,1,0,67,32
809.5,141,1,0,67,32
810.0,142,1,0,67,32
810.5,144,1,0,67,32
811.0,97,1,0,67,32
811.5,107,1,0,67,32
812.0,109,1,0,67,32
812.5,168,1,0,67,32
813.0,115,1,0,67,32
813.5,126,1,0,67,32
814.0,164,1,0,67,32
814.5,120,1,0,66,33
815.0,145,1,0,66,33
815.5,145,1,0,66,33
816.0,165,1,0,66,33
816.5,139,1,0,66,33
