Time,Photons Emitted,Dark Molecule,Active Molecule,Triplet Molecule,Bleached Molecule
817.0,146,1,0,66,33
817.5,139,1,0,66,33
818.0,153,1,0,65,34
818.5,117,1,0,65,34
819.0,138,1,0,65,34
819.5,145,1,0,65,34
820.0,135,1,0,65,34
820.5,126,1,0,65,34
821.0,112,1,0,65,34
821.5,119,1,0,65,34
822.0,121,1,0,65,34
822.5,91,1,0,65,34
823.0,142,1,0,65,34
823.5,144,1,0,65,34
824.0,149,1,0,65,34
824.5,118,1,0,65,34
825.0,157,1,0,65,34
825.5,134,1,0,65,34
826.0,127,1,0,65,34
826.5,115,1,0,65,34
827.0,132,1,0,65,34
827.5,130,1,0,65,34
828.0,129,1,0,65,34
828.5,134,1,0,65,34
829.0,102,1,0,65,34
829.5,144,1,0,65,34
830.0,114,1,0,65,34
830.5,145,1,0,65,34
831.0,124,1,0,65,34
831.5,165,1,0,65,34
832.0,129,1,0,65,34
832.5,145,1,0,65,34
833.0,123,1,0,65,34
833.5,140,1,0,65,34
834.0,174,1,0,65,34
834.5,104,1,0,65,34
835.0,140,1,0,65,34
835.5,135,1,0,65,34
836.0,154,1,0,65,34
836.5,112,1,0,65,34
837.0,128,1,0,65,34
837.5,110,1,0,65,34
838.0,162,1,0,65,34
838.5,126,1,0,65,34
839.0,123,1,0,65,34
839.5,164,1,0,65,34
840.0,149,1,0,65,34
840.5,135,1,0,64,35
841.0,154,1,0,64,35
841.5,101,1,0,64,35
842.0,107,1,0,64,35
842.5,117,1,0,64,35
843.0,143,1,0,64,35
843.5,146,1,0,64,35
844.0,120,1,0,64,35
844.5,139,1,0,63,36
845.0,101,1,0,63,36
845.5,120,1,0,63,36
846.0,126,1,0,63,36
846.5,147,1,0,63,36
847.0,136,1,0,63,36
847.5,128,1,0,63,36
848.0,153,1,0,63,36
848.5,139,1,0,63,36
849.0,144,1,0,63,36
849.5,116,1,0,63,36
850.0,112,1,0,63,36
850.5,122,1,0,63,36
851.0,106,1,0,63,36
851.5,115,1,0,63,36
852.0,147,1,0,63,36
852.5,127,1,0,63,36
853.0,146,1,0,63,36
853.5,123,1,0,63,36
854.0,104,1,0,63,36
854.5,138,1,0,63,36
855.0,126,1,0,63,36
855.5,127,1,0,63,36
856.0,130,1,0,63,36
856.5,138,1,0,63,36
857.0,139,1,0,63,36
857.5,147,1,0,63,36
858.0,116,1,0,63,36
858.5,160,1,0,63,36
859.0,147,1,0,63,36
859.5,104,1,0,63,36
860.0,115,1,0,63,36
860.5,134,1,0,63,36
861.0,132,1,0,63,36
861.5,128,1,0,63,36
862.0,129,1,0,63,36
862.5,140,1,0,63,36
863.0,131,1,0,63,36
863.5,111,1,0,63,36
864.0,122,1,0,63,36
864.5,126,1,0,63,36
865.0,154,1,0,63,36
865.5,125,1,0,63,36
866.0,116,1,0,63,36
866.5,122,1,0,63,36
867.0,158,1,0,63,36
867.5,140,1,0,63,36
868.0,105,1,0,63,36
868.5,111,1,0,63,36
869.0,129,1,0,63,36
869.5,143,1,0,63,36
870.0,123,1,0,63,36
870.5,149,1,0,63,36
871.0,132,1,0,63,36
871.5,143,1,0,63,36
872.0,135,1,0,63,36
872.5,92,1,0,63,36
873.0,131,1,0,63,36
873.5,143,1,0,63,36
874.0,126,1,0,63,36
874.5,127,1,0,63,36
875.0,119,1,0,63,36
875.5,147,1,0,63,36
876.0,119,1,0,63,36
876.5,111,1,0,63,36
877.0,123,1,0,63,36
877.5,125,1,0,63,36
878.0,129,1,0,63,36
878.5,119,1,0,63,36
879.0,101,1,0,63,36
879.5,111,1,0,63,36
880.0,140,1,0,63,36
880.5,127,1,0,63,36
881.0,119,1,0,63,36
881.5,132,1,0,63,36
882.0,124,1,0,63,36
882.5,139,1,0,63,36
883.0,92,1,0,63,36
883.5,130,1,0,63,36
884.0,129,1,0,63,36
884.5,126,1,0,63,36
885.0,141,1,0,63,36
885.5,104,1,0,63,36
886.0,118,1,0,63,36
886.5,116,1,0,63,36
887.0,128,1,0,63,36
887.5,120,1,0,63,36
888.0,120,1,0,63,36
888.5,136,1,0,63,36
889.0,135,1,0,63,36
889.5,151,1,0,63,36
890.0,119,1,0,63,36
890.5,141,1,0,63,36
891.0,113,1,0,63,36
891.5,143,1,0,63,36
892.0,108,1,0,63,36
892.5,130,1,0,63,36
893.0,114,1,0,63,36
893.5,129,1,0,63,36
894.0,126,1,0,63,36
894.5,131,1,0,63,36
895.0,142,1,0,63,36
895.5,125,1,0,63,36
896.0,91,1,0,63,36
896.5,132,1,0,63,36
897.0,132,1,0,63,36
897.5,125,1,0,63,36
898.0,131,1,0,63,36
898.5,118,1,0,63,36
899.0,135,1,0,63,36
899.5,100,1,0,63,36
900.0,143,1,0,63,36
900.5,145,1,0,63,36
901.0,125,1,0,63,36
901.5,128,1,0,63,36
902.0,129,1,0,63,36
902.5,112,1,0,63,36
903.0,129,1,0,63,36
903.5,141,1,0,63,36
904.0,103,1,0,63,36
904.5,176,1,0,63,36
905.0,114,1,0,63,36
905.5,135,1,0,63,36
906.0,129,1,0,63,36
906.5,126,1,0,63,36
907.0,112,1,0,63,36
907.5,170,1,0,63,36
908.0,124,1,0,63,36
908.5,113,1,0,63,36
909.0,128,1,0,63,36
909.5,146,1,0,63,36
910.0,120,1,0,63,36
910.5,144,1,0,63,36
911.0,121,1,0,63,36
911.5,119,1,0,63,36
912.0,115,1,0,63,36
912.5,131,1,0,63,36
913.0,140,1,0,63,36
913.5,133,1,0,63,36
914.0,122,1,0,63,36
914.5,132,1,0,63,36
915.0,117,1,0,63,36
915.5,121,1,0,63,36
916.0,108,1,0,63,36
916.5,121,1,0,63,36
917.0,135,1,0,63,36
917.5,139,1,0,63,36
918.0,101,1,0,63,36
918.5,154,1,0,63,36
919.0,115,1,0,63,36
919.5,124,1,0,63,36
920.0,103,1,0,63,36
920.5,89,1,0,63,36
921.0,113,1,0,63,36
921.5,123,1,0,63,36
922.0,128,1,0,63,36
922.5,148,1,0,63,36
923.0,109,1,0,63,36
923.5,121,1,0,63,36
924.0,122,1,0,63,36
924.5,145,1,0,63,36
925.0,152,1,0,63,36
925.5,121,1,0,63,36
926.0,168,1,0,63,36
926.5,106,1,0,63,36
927.0,126,1,0,63,36
927.5,136,1,0,63,36
928.0,135,1,0,63,36
928.5,174,1,0,63,36
929.0,111,1,0,63,36
929.5,137,1,0,63,36
930.0,113,1,0,63,36
930.5,114,1,0,63,36
931.0,123,1,0,63,36
931.5,137,1,0,63,36
932.0,133,1,0,63,36
932.5,124,1,0,63,36
933.0,130,1,0,63,36
933.5,121,1,0,63,36
934.0,109,1,0,63,36
934.5,133,1,0,63,36
935.0,97,1,0,63,36
935.5,129,1,0,63,36
936.0,145,1,0,63,36
936.5,133,1,0,63,36
937.0,110,1,0,63,36
937.5,115,1,0,63,36
938.0,128,1,0,63,36
938.5,118,1,0,63,36
939.0,140,1,0,63,36
939.5,165,1,0,63,36
940.0,146,1,0,63,36
940.5,127,1,0,63,36
941.0,132,1,0,63,36
941.5,123,1,0,63,36
942.0,133,1,0,63,36
942.5,98,1,0,63,36
943.0,119,1,0,63,36
943.5,134,1,0,63,36
944.0,118,1,0,63,36
944.5,162,1,0,63,36
945.0,122,1,0,63,36
945.5,138,1,0,63,36
946.0,117,1,0,63,36
946.5,109,1,0,63,36
947.0,130,1,0,63,36
947.5,127,1,0,63,36
948.0,141,1,0,63,36
948.5,109,1,0,63,36
949.0,119,1,0,63,36
949.5,108,1,0,63,36
950.0,122,1,0,63,36
950.5,118,1,0,63,36
951.0,116,1,0,63,36
951.5,109,1,0,63,36
952.0,127,1,0,63,36
952.5,130,1,0,63,36
953.0,94,1,0,63,36
953.5,114,1,0,63,36
954.0,102,1,0,63,36
954.5,136,1,0,63,36
955.0,134,1,0,63,36
955.5,133,1,0,63,36
956.0,122,1,0,63,36
956.5,110,1,0,63,36
957.0,118,1,0,63,36
957.5,152,1,0,63,36
958.0,132,1,0,63,36
958.5,131,1,0,63,36
959.0,131,1,0,63,36
959.5,128,1,0,62,37
960.0,145,1,0,62,37
960.5,124,1,0,62,37
961.0,128,1,0,62,37
961.5,109,1,0,62,37
962.0,159,1,0,62,37
962.5,142,1,0,62,37
963.0,127,1,0,62,37
963.5,139,1,0,62,37
964.0,119,1,0,62,37
964.5,160,1,0,62,37
965.0,114,1,0,62,37
965.5,126,1,0,62,37
966.0,152,1,0,62,37
966.5,129,1,0,62,37
967.0,172,1,0,62,37
967.5,141,1,0,62,37
968.0,116,1,0,62,37
968.5,139,1,0,62,37
969.0,128,1,0,62,37
969.5,137,1,0,62,37
970.0,109,1,0,62,37
970.5,152,1,0,62,37
971.0,123,1,0,62,37
971.5,89,1,0,62,37
972.0,146,1,0,62,37
972.5,107,1,0,62,37
973.0,121,1,0,62,37
973.5,143,1,0,62,37
974.0,143,1,0,62,37
974.5,118,1,0,62,37
975.0,116,1,0,62,37
975.5,123,1,0,62,37
976.0,139,1,0,62,37
976.5,118,1,0,62,37
977.0,132,1,0,62,37
977.5,120,1,0,62,37
978.0,140,1,0,62,37
978.5,158,1,0,62,37
979.0,112,1,0,62,37
979.5,98,1,0,62,37
980.0,126,1,0,62,37
980.5,146,1,0,62,37
981.0,120,1,0,61,38
981.5,146,1,0,61,38
982.0,137,1,0,60,39
982.5,126,1,0,60,39
983.0,109,1,0,60,39
983.5,121,1,0,60,39
984.0,118,1,0,60,39
984.5,112,1,0,60,39
985.0,112,1,0,60,39
985.5,127,1,0,60,39
986.0,126,1,0,60,39
986.5,116,1,0,60,39
987.0,125,1,0,60,39
987.5,122,1,0,60,39
988.0,118,1,0,60,39
988.5,130,1,0,60,39
989.0,146,1,0,60,39
989.5,124,1,0,60,39
990.0,120,1,0,60,39
990.5,144,1,0,60,39
991.0,159,1,0,60,39
991.5,139,1,0,60,39
992.0,105,1,0,60,39
992.5,116,1,0,60,39
993.0,115,1,0,60,39
993.5,110,1,0,60,39
994.0,128,1,0,60,39
994.5,112,1,0,60,39
995.0,121,1,0,60,39
995.5,120,1,0,60,39
996.0,130,1,0,60,39
996.5,144,1,0,60,39
997.0,88,1,0,60,39
997.5,118,1,0,60,39
998.0,133,1,0,60,39
998.5,108,1,0,60,39
999.0,101,1,0,60,39
999.5,146,1,0,60,39
1000.0,115,1,0,60,39
1000.5,145,1,0,60,39
1001.0,135,1,0,60,39
1001.5,138,1,0,60,39
1002.0,120,1,0,60,39
1002.5,102,1,0,60,39
1003.0,112,1,0,59,40
1003.5,134,1,0,59,40
1004.0,123,1,0,59,40
1004.5,136,1,0,59,40
1005.0,138,1,0,59,40
1005.5,133,1,0,59,40
1006.0,123,1,0,59,40
1006.5,105,1,0,59,40
1007.0,117,1,0,59,40
1007.5,112,1,0,59,40
1008.0,113,1,0,59,40
1008.5,157,1,0,59,40
1009.0,118,1,0,59,40
1009.5,134,1,0,59,40
1010.0,111,1,0,59,40
1010.5,118,1,0,59,40
1011.0,120,1,0,59,40
1011.5,142,1,0,59,40
1012.0,117,1,0,59,40
1012.5,109,1,0,59,40
1013.0,98,1,0,59,40
1013.5,116,1,0,59,40
1014.0,116,1,0,59,40
1014.5,137,1,0,59,40
1015.0,142,1,0,59,40
1015.5,109,1,0,59,40
1016.0,128,1,0,59,40
1016.5,116,1,0,59,40
1017.0,135,1,0,59,40
1017.5,150,1,0,59,40
1018.0,116,1,0,59,40
1018.5,127,1,0,59,40
1019.0,90,1,0,59,40
1019.5,123,1,0,59,40
1020.0,130,1,0,59,40
1020.5,121,1,0,59,40
1021.0,128,1,0,59,40
1021.5,107,1,0,59,40
1022.0,151,1,0,59,40
1022.5,143,1,0,59,40
1023.0,129,1,0,59,40
1023.5,142,1,0,59,40
1024.0,103,1,0,59,40
1024.5,113,1,0,58,41
1025.0,100,1,0,58,41
1025.5,107,1,0,58,41
1026.0,134,1,0,58,41
1026.5,105,1,0,58,41
1027.0,96,1,0,58,41
1027.5,102,1,0,58,41
1028.0,127,1,0,58,41
1028.5,117,1,0,58,41
1029.0,131,1,0,58,41
1029.5,148,1,0,58,41
1030.0,123,1,0,58,41
1030.5,125,1,0,58,41
1031.0,89,1,0,58,41
1031.5,96,1,0,58,41
1032.0,139,1,0,58,41
1032.5,114,1,0,58,41
1033.0,109,1,0,58,41
1033.5,112,1,0,58,41
1034.0,126,1,0,58,41
1034.5,124,1,0,58,41
1035.0,130,1,0,58,41
1035.5,133,1,0,58,41
1036.0,124,1,0,58,41
1036.5,145,1,0,58,41
1037.0,102,1,0,58,41
1037.5,113,1,0,58,41
1038.0,95,1,0,58,41
1038.5,135,1,0,58,41
1039.0,138,1,0,58,41
1039.5,88,1,0,58,41
1040.0,114,1,0,58,41
1040.5,127,1,0,58,41
1041.0,116,1,0,58,41
1041.5,87,1,0,58,41
1042.0,122,1,0,58,41
1042.5,116,1,0,58,41
1043.0,121,1,0,58,41
1043.5,113,1,0,58,41
1044.0,128,1,0,58,41
1044.5,110,1,0,58,41
1045.0,130,1,0,57,42
1045.5,94,1,0,57,42
1046.0,106,1,0,57,42
1046.5,133,1,0,57,42
1047.0,113,1,0,57,42
1047.5,93,1,0,57,42
1048.0,102,1,0,57,42
1048.5,93,1,0,56,43
1049.0,116,1,0,56,43
1049.5,106,1,0,56,43
1050.0,123,1,0,56,43
1050.5,126,1,0,56,43
1051.0,111,1,0,56,43
1051.5,113,1,0,56,43
1052.0,87,1,0,56,43
1052.5,139,1,0,56,43
1053.0,131,1,0,56,43
1053.5,121,1,0,56,43
1054.0,124,1,0,56,43
1054.5,96,1,0,56,43
1055.0,116,1,0,56,43
1055.5,109,1,0,56,43
1056.0,107,1,0,56,43
1056.5,96,1,0,56,43
1057.0,105,1,0,56,43
1057.5,113,1,0,56,43
1058.0,117,1,0,56,43
1058.5,134,1,0,56,43
1059.0,117,1,0,56,43
1059.5,106,1,0,56,43
1060.0,117,1,0,56,43
1060.5,114,1,0,56,43
1061.0,106,1,0,56,43
1061.5,99,1,0,56,43
1062.0,117,1,0,56,43
1062.5,137,1,0,56,43
1063.0,118,1,0,56,43
1063.5,103,1,0,56,43
1064.0,108,1,0,56,43
1064.5,104,1,0,56,43
1065.0,113,1,0,56,43
1065.5,127,1,0,56,43
1066.0,118,1,0,56,43
1066.5,103,1,0,56,43
1067.0,120,1,0,56,43
1067.5,118,1,0,56,43
1068.0,117,1,0,56,43
1068.5,115,1,0,56,43
1069.0,91,1,0,56,43
1069.5,89,1,0,56,43
1070.0,110,1,0,56,43
1070.5,94,1,0,56,43
1071.0,97,1,0,56,43
1071.5,124,1,0,56,43
1072.0,105,1,0,56,43
1072.5,144,1,0,56,43
1073.0,134,1,0,56,43
1073.5,114,1,0,56,43
1074.0,135,1,0,56,43
1074.5,106,1,0,56,43
1075.0,111,1,0,56,43
1075.5,120,1,0,56,43
1076.0,96,1,0,56,43
1076.5,115,1,0,56,43
1077.0,96,1,0,56,43
1077.5,123,1,0,56,43
1078.0,135,1,0,56,43
1078.5,99,1,0,56,43
1079.0,103,1,0,56,43
1079.5,121,1,0,56,43
1080.0,109,1,0,56,43
1080.5,92,1,0,56,43
1081.0,82,1,0,56,43
1081.5,113,1,0,56,43
1082.0,107,1,0,56,43
1082.5,126,1,0,56,43
1083.0,116,1,0,56,43
1083.5,120,1,0,56,43
1084.0,112,1,0,56,43
1084.5,112,1,0,56,43
1085.0,102,1,0,56,43
1085.5,89,1,0,56,43
1086.0,116,1,0,56,43
1086.5,108,1,0,56,43
1087.0,93,1,0,56,43
1087.5,119,1,0,56,43
1088.0,94,1,0,56,43
1088.5,122,1,0,56,43
1089.0,102,1,0,56,43
1089.5,112,1,0,55,44
1090.0,115,1,0,55,44
1090.5,82,1,0,55,44
1091.0,109,1,0,55,44
1091.5,140,1,0,55,44
1092.0,139,1,0,55,44
1092.5,106,1,0,55,44
1093.0,118,1,0,55,44
1093.5,113,1,0,55,44
1094.0,127,1,0,55,44
1094.5,144,1,0,55,44
1095.0,105,1,0,55,44
1095.5,126,1,0,55,44
1096.0,144,1,0,55,44
1096.5,122,1,0,55,44
1097.0,109,1,0,55,44
1097.5,124,1,0,55,44
1098.0,100,1,0,55,44
1098.5,120,1,0,55,44
1099.0,112,1,0,55,44
1099.5,88,1,0,55,44
1100.0,114,1,0,55,44
1100.5,110,1,0,55,44
1101.0,111,1,0,55,44
1101.5,96,1,0,55,44
1102.0,95,1,0,55,44
1102.5,103,1,0,55,44
1103.0,114,1,0,55,44
1103.5,116,1,0,55,44
1104.0,133,1,0,55,44
1104.5,93,1,0,55,44
1105.0,129,1,0,55,44
1105.5,96,1,0,55,44
1106.0,128,1,0,55,44
1106.5,128,1,0,55,44
1107.0,89,1,0,55,44
1107.5,103,1,0,55,44
1108.0,108,1,0,55,44
1108.5,138,1,0,55,44
1109.0,83,1,0,55,44
1109.5,89,1,0,55,44
1110.0,120,1,0,55,44
1110.5,145,1,0,55,44
1111.0,124,1,0,55,44
1111.5,94,1,0,55,44
1112.0,97,1,0,55,44
1112.5,106,1,0,55,44
1113.0,92,1,0,55,44
1113.5,97,1,0,55,44
1114.0,97,1,0,55,44
1114.5,104,1,0,55,44
1115.0,125,1,0,55,44
1115.5,108,1,0,55,44
1116.0,126,1,0,55,44
1116.5,108,1,0,55,44
1117.0,117,1,0,55,44
1117.5,96,1,0,55,44
1118.0,128,1,0,55,44
1118.5,95,1,0,55,44
1119.0,116,1,0,55,44
1119.5,135,1,0,55,44
1120.0,97,1,0,55,44
1120.5,100,1,0,55,44
1121.0,91,1,0,55,44
1121.5,99,1,0,55,44
1122.0,100,1,0,55,44
1122.5,106,1,0,55,44
1123.0,108,1,0,55,44
1123.5,104,1,0,55,44
1124.0,97,1,0,55,44
1124.5,92,1,0,55,44
1125.0,79,1,0,55,44
1125.5,108,1,0,55,44
1126.0,126,1,0,55,44
1126.5,142,1,0,55,44
1127.0,117,1,0,55,44
1127.5,104,1,0,55,44
1128.0,118,1,0,55,44
1128.5,115,1,0,55,44
1129.0,121,1,0,55,44
1129.5,108,1,0,55,44
1130.0,91,1,0,55,44
1130.5,123,1,0,55,44
1131.0,113,1,0,55,44
1131.5,105,1,0,55,44
1132.0,104,1,0,55,44
1132.5,127,1,0,55,44
1133.0,114,1,0,55,44
1133.5,122,1,0,55,44
1134.0,89,1,0,55,44
1134.5,102,1,0,55,44
1135.0,109,1,0,55,44
1135.5,118,1,0,55,44
1136.0,96,1,0,55,44
1136.5,110,1,0,55,44
1137.0,107,1,0,55,44
1137.5,119,1,0,55,44
1138.0,141,1,0,55,44
1138.5,114,1,0,55,44
1139.0,108,1,0,55,44
1139.5,75,1,0,55,44
1140.0,106,1,0,55,44
1140.5,116,1,0,55,44
1141.0,114,1,0,55,44
1141.5,116,1,0,55,44
1142.0,89,1,0,55,44
1142.5,118,1,0,55,44
1143.0,128,1,0,55,44
1143.5,112,1,0,55,44
1144.0,110,1,0,55,44
1144.5,111,1,0,55,44
1145.0,98,1,0,55,44
1145.5,111,1,0,55,44
1146.0,85,1,0,55,44
1146.5,122,1,0,55,44
1147.0,93,1,0,55,44
1147.5,108,1,0,55,44
1148.0,111,1,0,55,44
1148.5,100,1,0,55,44
1149.0,125,1,0,55,44
1149.5,120,1,0,55,44
1150.0,115,1,0,55,44
1150.5,84,1,0,55,44
1151.0,109,1,0,55,44
1151.5,141,1,0,55,44
1152.0,115,1,0,55,44
1152.5,116,1,0,55,44
1153.0,130,1,0,55,44
1153.5,109,1,0,55,44
1154.0,117,1,0,55,44
1154.5,97,1,0,55,44
1155.0,102,1,0,55,44
1155.5,105,1,0,55,44
1156.0,118,1,0,55,44
1156.5,88,1,0,55,44
1157.0,113,1,0,55,44
1157.5,113,1,0,55,44
1158.0,126,1,0,55,44
1158.5,114,1,0,55,44
1159.0,124,1,0,55,44
1159.5,108,1,0,55,44
1160.0,114,1,0,55,44
1160.5,94,1,0,55,44
1161.0,116,1,0,55,44
1161.5,106,1,0,55,44
1162.0,95,1,0,55,44
1162.5,146,1,0,55,44
1163.0,94,1,0,55,44
1163.5,115,1,0,55,44
1164.0,123,1,0,55,44
1164.5,91,1,0,55,44
1165.0,107,1,0,55,44
1165.5,116,1,0,55,44
1166.0,102,1,0,55,44
1166.5,113,1,0,55,44
1167.0,94,1,0,55,44
1167.5,117,1,0,55,44
1168.0,105,1,0,55,44
1168.5,95,1,0,55,44
1169.0,83,1,0,55,44
1169.5,105,1,0,55,44
1170.0,126,1,0,55,44
1170.5,117,1,0,55,44
1171.0,104,1,0,55,44
1171.5,113,1,0,55,44
1172.0,106,1,0,55,44
1172.5,97,1,0,55,44
1173.0,95,1,0,55,44
1173.5,109,1,0,55,44
1174.0,100,1,0,55,44
1174.5,119,1,0,55,44
1175.0,110,1,0,55,44
1175.5,98,1,0,55,44
1176.0,110,1,0,55,44
1176.5,117,1,0,55,44
1177.0,120,1,0,55,44
1177.5,98,1,0,55,44
1178.0,131,1,0,55,44
1178.5,106,1,0,55,44
1179.0,119,1,0,55,44
1179.5,119,1,0,55,44
1180.0,107,1,0,55,44
1180.5,113,1,0,55,44
1181.0,87,1,0,55,44
1181.5,97,1,0,55,44
1182.0,107,1,0,55,44
1182.5,123,1,0,55,44
1183.0,109,1,0,55,44
1183.5,129,1,0,55,44
1184.0,102,1,0,55,44
1184.5,106,1,0,55,44
1185.0,113,1,0,55,44
1185.5,125,1,0,55,44
1186.0,96,1,0,55,44
1186.5,104,1,0,55,44
1187.0,118,1,0,55,44
1187.5,103,1,0,55,44
1188.0,107,1,0,55,44
1188.5,105,1,0,55,44
1189.0,100,1,0,55,44
1189.5,91,1,0,55,44
1190.0,96,1,0,55,44
1190.5,102,1,0,55,44
1191.0,100,1,0,55,44
1191.5,99,1,0,55,44
1192.0,109,1,0,55,44
1192.5,142,1,0,55,44
1193.0,118,1,0,55,44
1193.5,97,1,0,55,44
1194.0,107,1,0,55,44
1194.5,126,1,0,55,44
1195.0,108,1,0,55,44
1195.5,112,1,0,55,44
1196.0,108,1,0,55,44
1196.5,101,1,0,55,44
1197.0,106,1,0,55,44
1197.5,97,1,0,55,44
1198.0,123,1,0,55,44
1198.5,135,1,0,55,44
1199.0,135,1,0,55,44
1199.5,125,1,0,55,44
1200.0,112,1,0,55,44
1200.5,100,1,0,55,44
1201.0,131,1,0,55,44
1201.5,104,1,0,55,44
1202.0,94,1,0,55,44
1202.5,120,1,0,55,44
1203.0,85,1,0,55,44
1203.5,110,1,0,55,44
1204.0,107,1,0,55,44
1204.5,130,1,0,55,44
1205.0,102,1,0,55,44
1205.5,107,1,0,55,44
1206.0,134,1,0,55,44
1206.5,88,1,0,55,44
1207.0,88,1,0,55,44
1207.5,102,1,0,55,44
1208.0,139,1,0,55,44
1208.5,114,1,0,55,44
1209.0,121,1,0,55,44
1209.5,103,1,0,55,44
