Time,Photons Emitted,Dark Molecule,Active Molecule,Triplet Molecule,Bleached Molecule
1210.0,111,1,0,55,44
1210.5,120,1,0,55,44
1211.0,103,1,0,55,44
1211.5,107,1,0,55,44
1212.0,110,1,0,55,44
1212.5,88,1,0,55,44
1213.0,110,1,0,55,44
1213.5,119,1,0,55,44
1214.0,99,1,0,55,44
1214.5,86,1,0,55,44
1215.0,128,1,0,55,44
1215.5,135,1,0,55,44
1216.0,98,1,0,55,44
1216.5,117,1,0,55,44
1217.0,106,1,0,55,44
1217.5,111,1,0,55,44
1218.0,133,1,0,55,44
1218.5,115,1,0,55,44
1219.0,105,1,0,55,44
1219.5,126,1,0,55,44
1220.0,129,1,0,55,44
1220.5,105,1,0,55,44
1221.0,118,1,0,55,44
1221.5,98,1,0,55,44
1222.0,115,1,0,55,44
1222.5,126,1,0,55,44
1223.0,90,1,0,55,44
1223.5,115,1,0,55,44
1224.0,107,1,0,55,44
1224.5,101,1,0,55,44
1225.0,137,1,0,55,44
1225.5,97,1,0,55,44
1226.0,105,1,0,55,44
1226.5,128,1,0,55,44
1227.0,116,1,0,55,44
1227.5,111,1,0,55,44
1228.0,117,1,0,55,44
1228.5,112,1,0,55,44
1229.0,132,1,0,55,44
1229.5,114,1,0,55,44
1230.0,112,1,0,55,44
1230.5,107,1,0,55,44
1231.0,98,1,0,55,44
1231.5,122,1,0,55,44
1232.0,132,1,0,55,44
1232.5,110,1,0,55,44
1233.0,88,1,0,55,44
1233.5,125,1,0,55,44
1234.0,112,1,0,55,44
1234.5,94,1,0,55,44
1235.0,120,1,0,55,44
1235.5,98,1,0,55,44
1236.0,121,1,0,55,44
1236.5,102,1,0,55,44
1237.0,123,1,0,55,44
1237.5,120,1,0,55,44
1238.0,120,1,0,55,44
1238.5,122,1,0,55,44
1239.0,83,1,0,55,44
1239.5,117,1,0,55,44
1240.0,127,1,0,55,44
1240.5,123,1,0,55,44
1241.0,124,1,0,55,44
1241.5,111,1,0,55,44
1242.0,95,1,0,55,44
1242.5,113,1,0,55,44
1243.0,129,1,0,55,44
1243.5,136,1,0,55,44
1244.0,114,1,0,55,44
1244.5,119,1,0,55,44
1245.0,114,1,0,55,44
1245.5,110,1,0,55,44
1246.0,114,1,0,55,44
1246.5,139,1,0,55,44
1247.0,128,1,0,55,44
1247.5,103,1,0,55,44
1248.0,128,1,0,55,44
1248.5,110,1,0,55,44
1249.0,115,1,0,55,44
1249.5,117,1,0,55,44
1250.0,86,1,0,55,44
1250.5,121,1,0,55,44
1251.0,99,1,0,55,44
1251.5,118,1,0,55,44
1252.0,106,1,0,55,44
1252.5,116,1,0,55,44
1253.0,94,1,0,55,44
1253.5,119,1,0,55,44
1254.0,111,1,0,55,44
1254.5,89,1,0,55,44
1255.0,120,1,0,55,44
1255.5,104,1,0,55,44
1256.0,118,1,0,55,44
1256.5,112,1,0,55,44
1257.0,113,1,0,55,44
1257.5,105,1,0,55,44
1258.0,134,1,0,55,44
1258.5,129,1,0,55,44
1259.0,109,1,0,55,44
1259.5,114,1,0,55,44
1260.0,133,1,0,55,44
1260.5,93,1,0,55,44
1261.0,120,1,0,55,44
1261.5,122,1,0,55,44
1262.0,115,1,0,55,44
1262.5,135,1,0,55,44
1263.0,107,1,0,55,44
1263.5,121,1,0,55,44
1264.0,110,1,0,55,44
1264.5,119,1,0,55,44
1265.0,95,1,0,55,44
1265.5,122,1,0,55,44
1266.0,113,1,0,55,44
1266.5,116,1,0,55,44
1267.0,112,1,0,55,44
1267.5,115,1,0,55,44
1268.0,111,1,0,55,44
1268.5,107,1,0,55,44
1269.0,112,1,0,55,44
1269.5,126,1,0,55,44
1270.0,104,1,0,55,44
1270.5,130,1,0,55,44
1271.0,99,1,0,55,44
1271.5,101,1,0,55,44
1272.0,134,1,0,55,44
1272.5,92,1,0,55,44
1273.0,108,1,0,55,44
1273.5,108,1,0,55,44
1274.0,101,1,0,55,44
1274.5,103,1,0,55,44
1275.0,104,1,0,55,44
1275.5,98,1,0,55,44
1276.0,99,1,0,55,44
1276.5,96,1,0,55,44
1277.0,112,1,0,55,44
1277.5,96,1,0,55,44
1278.0,119,1,0,55,44
1278.5,128,1,0,55,44
1279.0,106,1,0,55,44
1279.5,124,1,0,55,44
1280.0,140,1,0,55,44
1280.5,127,1,0,55,44
1281.0,129,1,0,55,44
1281.5,108,1,0,55,44
1282.0,112,1,0,55,44
1282.5,127,1,0,55,44
1283.0,96,1,0,55,44
1283.5,111,1,0,55,44
1284.0,114,1,0,55,44
1284.5,113,1,0,55,44
1285.0,101,1,0,55,44
1285.5,132,1,0,55,44
1286.0,129,1,0,55,44
1286.5,145,1,0,55,44
1287.0,111,1,0,55,44
1287.5,85,1,0,55,44
1288.0,116,1,0,55,44
1288.5,131,1,0,55,44
1289.0,95,1,0,55,44
1289.5,110,1,0,55,44
1290.0,105,1,0,55,44
1290.5,110,1,0,55,44
1291.0,134,1,0,55,44
1291.5,115,1,0,55,44
1292.0,97,1,0,55,44
1292.5,125,1,0,55,44
1293.0,126,1,0,55,44
1293.5,121,1,0,55,44
1294.0,126,1,0,55,44
1294.5,100,1,0,55,44
1295.0,111,1,0,55,44
1295.5,127,1,0,55,44
1296.0,114,1,0,55,44
1296.5,112,1,0,55,44
1297.0,89,1,0,55,44
1297.5,107,1,0,55,44
1298.0,117,1,0,55,44
1298.5,118,1,0,55,44
1299.0,106,1,0,55,44
1299.5,120,1,0,55,44
1300.0,91,1,0,55,44
1300.5,115,1,0,55,44
1301.0,118,1,0,54,45
1301.5,128,1,0,54,45
1302.0,148,1,0,54,45
1302.5,99,1,0,54,45
1303.0,109,1,0,54,45
1303.5,94,1,0,54,45
1304.0,95,1,0,54,45
1304.5,140,1,0,54,45
1305.0,116,1,0,54,45
1305.5,104,1,0,54,45
1306.0,115,1,0,54,45
1306.5,116,1,0,54,45
1307.0,94,1,0,54,45
1307.5,119,1,0,54,45
1308.0,99,1,0,54,45
1308.5,112,1,0,54,45
1309.0,122,1,0,54,45
1309.5,115,1,0,54,45
1310.0,122,1,0,54,45
1310.5,102,1,0,54,45
1311.0,107,1,0,54,45
1311.5,104,1,0,54,45
1312.0,115,1,0,54,45
1312.5,87,1,0,54,45
1313.0,88,1,0,54,45
1313.5,120,1,0,54,45
1314.0,132,1,0,54,45
1314.5,135,1,0,54,45
1315.0,101,1,0,54,45
1315.5,115,1,0,54,45
1316.0,100,1,0,54,45
1316.5,103,1,0,54,45
1317.0,98,1,0,54,45
1317.5,93,1,0,54,45
1318.0,128,1,0,54,45
1318.5,115,1,0,54,45
1319.0,101,1,0,54,45
1319.5,110,1,0,54,45
1320.0,144,1,0,54,45
1320.5,115,1,0,54,45
1321.0,107,1,0,54,45
1321.5,114,1,0,54,45
1322.0,103,1,0,54,45
1322.5,103,1,0,54,45
1323.0,90,1,0,54,45
1323.5,114,1,0,54,45
1324.0,144,1,0,54,45
1324.5,104,1,0,54,45
1325.0,127,1,0,54,45
1325.5,104,1,0,54,45
1326.0,82,1,0,54,45
1326.5,123,1,0,54,45
1327.0,103,1,0,54,45
1327.5,87,1,0,54,45
1328.0,112,1,0,54,45
1328.5,113,1,0,54,45
1329.0,113,1,0,54,45
1329.5,143,1,0,54,45
1330.0,108,1,0,54,45
1330.5,122,1,0,54,45
1331.0,118,1,0,54,45
1331.5,108,1,0,54,45
1332.0,108,1,0,54,45
1332.5,88,1,0,54,45
1333.0,140,1,0,54,45
1333.5,89,1,0,54,45
1334.0,100,1,0,54,45
1334.5,106,1,0,54,45
1335.0,105,1,0,54,45
1335.5,121,1,0,54,45
1336.0,95,1,0,53,46
1336.5,113,1,0,53,46
1337.0,83,1,0,53,46
1337.5,121,1,0,53,46
1338.0,108,1,0,53,46
1338.5,116,1,0,53,46
1339.0,110,1,0,53,46
1339.5,107,1,0,53,46
1340.0,87,1,0,53,46
1340.5,99,1,0,53,46
1341.0,110,1,0,53,46
1341.5,137,1,0,53,46
1342.0,95,1,0,53,46
1342.5,112,1,0,53,46
1343.0,101,1,0,53,46
1343.5,142,1,0,53,46
1344.0,119,1,0,53,46
1344.5,127,1,0,53,46
1345.0,111,1,0,53,46
1345.5,123,1,0,53,46
1346.0,107,1,0,53,46
1346.5,100,1,0,53,46
1347.0,121,1,0,53,46
1347.5,105,1,0,53,46
1348.0,91,1,0,53,46
1348.5,129,1,0,53,46
1349.0,105,1,0,53,46
1349.5,112,1,0,53,46
1350.0,95,1,0,53,46
1350.5,123,1,0,53,46
1351.0,118,1,0,53,46
1351.5,107,1,0,53,46
1352.0,112,1,0,53,46
1352.5,82,1,0,53,46
1353.0,125,1,0,53,46
1353.5,96,1,0,53,46
1354.0,108,1,0,53,46
1354.5,95,1,0,53,46
1355.0,91,1,0,53,46
1355.5,105,1,0,53,46
1356.0,97,1,0,53,46
1356.5,84,1,0,53,46
1357.0,127,1,0,53,46
1357.5,103,1,0,53,46
1358.0,86,1,0,53,46
1358.5,112,1,0,53,46
1359.0,128,1,0,53,46
1359.5,72,1,0,53,46
1360.0,96,1,0,53,46
1360.5,138,1,0,53,46
1361.0,108,1,0,53,46
1361.5,102,1,0,53,46
1362.0,112,1,0,53,46
1362.5,102,1,0,53,46
1363.0,101,1,0,53,46
1363.5,114,1,0,53,46
1364.0,96,1,0,53,46
1364.5,105,1,0,53,46
1365.0,128,1,0,53,46
1365.5,108,1,0,53,46
1366.0,142,1,0,53,46
1366.5,92,1,0,53,46
1367.0,107,1,0,53,46
1367.5,130,1,0,53,46
1368.0,127,1,0,53,46
1368.5,108,1,0,53,46
1369.0,109,1,0,53,46
1369.5,119,1,0,53,46
1370.0,117,1,0,53,46
1370.5,113,1,0,53,46
1371.0,129,1,0,53,46
1371.5,98,1,0,53,46
1372.0,105,1,0,53,46
1372.5,99,1,0,53,46
1373.0,103,1,0,53,46
1373.5,112,1,0,53,46
1374.0,103,1,0,53,46
1374.5,113,1,0,53,46
1375.0,105,1,0,52,47
1375.5,108,1,0,52,47
1376.0,119,1,0,52,47
1376.5,94,1,0,52,47
1377.0,100,1,0,52,47
1377.5,92,1,0,52,47
1378.0,82,1,0,51,48
1378.5,110,1,0,51,48
1379.0,112,1,0,51,48
1379.5,86,1,0,51,48
1380.0,86,1,0,51,48
1380.5,97,1,0,51,48
1381.0,115,1,0,51,48
1381.5,103,1,0,51,48
1382.0,111,1,0,51,48
1382.5,144,1,0,51,48
1383.0,129,1,0,51,48
1383.5,99,1,0,51,48
1384.0,95,1,0,51,48
1384.5,103,1,0,51,48
1385.0,111,1,0,51,48
1385.5,124,1,0,51,48
1386.0,99,1,0,51,48
1386.5,92,1,0,51,48
1387.0,106,1,0,51,48
1387.5,109,1,0,51,48
1388.0,101,1,0,51,48
1388.5,113,1,0,51,48
1389.0,123,1,0,51,48
1389.5,111,1,0,51,48
1390.0,107,1,0,51,48
1390.5,126,1,0,51,48
1391.0,101,1,0,51,48
1391.5,92,1,0,51,48
1392.0,106,1,0,51,48
1392.5,109,1,0,51,48
1393.0,112,1,0,51,48
1393.5,110,1,0,51,48
1394.0,105,1,0,51,48
1394.5,99,1,0,51,48
1395.0,104,1,0,51,48
1395.5,93,1,0,51,48
1396.0,111,1,0,51,48
1396.5,84,1,0,51,48
1397.0,98,1,0,51,48
1397.5,91,1,0,51,48
1398.0,118,1,0,50,49
1398.5,84,1,0,50,49
1399.0,120,1,0,49,50
1399.5,98,1,0,49,50
1400.0,83,1,0,49,50
1400.5,92,1,0,48,51
1401.0,91,1,0,48,51
1401.5,100,1,0,48,51
1402.0,90,1,0,48,51
1402.5,90,1,0,48,51
1403.0,103,1,0,48,51
1403.5,100,1,0,48,51
1404.0,78,1,0,48,51
1404.5,95,1,0,48,51
1405.0,107,1,0,48,51
1405.5,101,1,0,48,51
1406.0,101,1,0,48,51
1406.5,95,1,0,48,51
1407.0,86,1,0,48,51
1407.5,104,1,0,48,51
1408.0,91,1,0,48,51
1408.5,75,1,0,48,51
1409.0,84,1,0,48,51
1409.5,89,1,0,48,51
1410.0,100,1,0,48,51
1410.5,106,1,0,48,51
1411.0,83,1,0,48,51
1411.5,106,1,0,48,51
1412.0,112,1,0,48,51
1412.5,94,1,0,48,51
1413.0,101,1,0,48,51
1413.5,94,1,0,48,51
1414.0,86,1,0,48,51
1414.5,97,1,0,48,51
1415.0,95,1,0,48,51
1415.5,93,1,0,48,51
1416.0,72,1,0,48,51
1416.5,97,1,0,48,51
1417.0,104,1,0,48,51
1417.5,105,1,0,48,51
1418.0,118,1,0,48,51
1418.5,98,1,0,48,51
1419.0,87,1,0,48,51
1419.5,71,1,0,48,51
1420.0,102,1,0,48,51
1420.5,102,1,0,48,51
1421.0,106,1,0,48,51
1421.5,124,1,0,48,51
1422.0,73,1,0,48,51
1422.5,97,1,0,48,51
1423.0,125,1,0,48,51
1423.5,106,1,0,48,51
1424.0,91,1,0,48,51
1424.5,89,1,0,48,51
1425.0,115,1,0,47,52
1425.5,94,1,0,47,52
1426.0,82,1,0,47,52
1426.5,110,1,0,47,52
1427.0,102,1,0,47,52
1427.5,113,1,0,47,52
1428.0,86,1,0,47,52
1428.5,79,1,0,47,52
1429.0,76,1,0,47,52
1429.5,109,1,0,47,52
1430.0,87,1,0,47,52
1430.5,88,1,0,47,52
1431.0,113,1,0,47,52
1431.5,61,1,0,47,52
1432.0,79,1,0,47,52
1432.5,112,1,0,47,52
1433.0,76,1,0,47,52
1433.5,101,1,0,47,52
1434.0,97,1,0,47,52
1434.5,109,1,0,47,52
1435.0,101,1,0,47,52
1435.5,98,1,0,47,52
1436.0,80,1,0,47,52
1436.5,109,1,0,47,52
1437.0,119,1,0,47,52
1437.5,109,1,0,47,52
1438.0,83,1,0,47,52
1438.5,95,1,0,47,52
1439.0,67,1,0,47,52
1439.5,96,1,0,47,52
1440.0,99,1,0,47,52
1440.5,117,1,0,47,52
1441.0,83,1,0,47,52
1441.5,107,1,0,47,52
1442.0,106,1,0,47,52
1442.5,102,1,0,47,52
1443.0,98,1,0,47,52
1443.5,101,1,0,47,52
1444.0,80,1,0,47,52
1444.5,80,1,0,47,52
1445.0,90,1,0,46,53
1445.5,100,1,0,46,53
1446.0,93,1,0,46,53
1446.5,91,1,0,46,53
1447.0,81,1,0,46,53
1447.5,92,1,0,46,53
1448.0,96,1,0,46,53
1448.5,103,1,0,46,53
1449.0,89,1,0,46,53
1449.5,73,1,0,46,53
1450.0,89,1,0,46,53
1450.5,121,1,0,46,53
1451.0,98,1,0,46,53
1451.5,94,1,0,46,53
1452.0,79,1,0,46,53
1452.5,113,1,0,46,53
1453.0,85,1,0,46,53
1453.5,89,1,0,46,53
1454.0,104,1,0,46,53
1454.5,66,1,0,46,53
1455.0,110,1,0,46,53
1455.5,84,1,0,46,53
1456.0,96,1,0,46,53
1456.5,90,1,0,46,53
1457.0,90,1,0,46,53
1457.5,96,1,0,46,53
1458.0,94,1,0,46,53
1458.5,94,1,0,46,53
1459.0,104,1,0,46,53
1459.5,95,1,0,46,53
1460.0,86,1,0,46,53
1460.5,77,1,0,46,53
1461.0,103,1,0,46,53
1461.5,101,1,0,46,53
1462.0,73,1,0,46,53
1462.5,103,1,0,46,53
1463.0,98,1,0,46,53
1463.5,104,1,0,46,53
1464.0,95,1,0,46,53
1464.5,101,1,0,46,53
1465.0,98,1,0,46,53
1465.5,91,1,0,46,53
1466.0,103,1,0,46,53
1466.5,106,1,0,46,53
1467.0,97,1,0,46,53
1467.5,88,1,0,46,53
1468.0,107,1,0,46,53
1468.5,87,1,0,46,53
1469.0,100,1,0,46,53
1469.5,92,1,0,46,53
1470.0,83,1,0,46,53
1470.5,94,1,0,46,53
1471.0,73,1,0,46,53
1471.5,86,1,0,46,53
1472.0,81,1,0,46,53
1472.5,103,1,0,46,53
1473.0,96,1,0,46,53
1473.5,99,1,0,46,53
1474.0,106,1,0,46,53
1474.5,82,1,0,46,53
1475.0,92,1,0,46,53
1475.5,90,1,0,46,53
1476.0,97,1,0,46,53
1476.5,80,1,0,46,53
1477.0,80,1,0,46,53
1477.5,82,1,0,46,53
1478.0,80,1,0,46,53
1478.5,87,1,0,46,53
1479.0,84,1,0,46,53
1479.5,96,1,0,46,53
1480.0,99,1,0,45,54
1480.5,89,1,0,45,54
1481.0,105,1,0,45,54
1481.5,88,1,0,45,54
1482.0,75,1,0,45,54
1482.5,90,1,0,45,54
1483.0,87,1,0,45,54
1483.5,83,1,0,45,54
1484.0,128,1,0,45,54
1484.5,116,1,0,45,54
1485.0,89,1,0,45,54
1485.5,86,1,0,45,54
1486.0,88,1,0,45,54
1486.5,97,1,0,45,54
1487.0,104,1,0,45,54
1487.5,91,1,0,45,54
1488.0,77,1,0,45,54
1488.5,107,1,0,45,54
1489.0,87,1,0,45,54
1489.5,65,1,0,45,54
1490.0,105,1,0,45,54
1490.5,83,1,0,45,54
1491.0,109,1,0,45,54
1491.5,81,1,0,45,54
1492.0,90,1,0,45,54
1492.5,108,1,0,45,54
1493.0,88,1,0,45,54
1493.5,107,1,0,45,54
1494.0,99,1,0,45,54
1494.5,98,1,0,45,54
1495.0,103,1,0,45,54
1495.5,88,1,0,45,54
1496.0,99,1,0,45,54
1496.5,89,1,0,45,54
1497.0,108,1,0,45,54
1497.5,100,1,0,45,54
1498.0,73,1,0,45,54
1498.5,78,1,0,45,54
1499.0,90,1,0,45,54
1499.5,115,1,0,45,54
1500.0,108,1,0,45,54
1500.5,87,1,0,45,54
1501.0,101,1,0,45,54
1501.5,96,1,0,45,54
1502.0,81,1,0,45,54
1502.5,86,1,0,45,54
1503.0,88,1,0,45,54
1503.5,88,1,0,45,54
1504.0,87,1,0,45,54
1504.5,83,1,0,45,54
1505.0,97,1,0,45,54
1505.5,86,1,0,45,54
1506.0,99,1,0,45,54
1506.5,93,1,0,45,54
1507.0,81,1,0,45,54
1507.5,82,1,0,45,54
1508.0,86,1,0,45,54
1508.5,112,1,0,45,54
1509.0,105,1,0,45,54
1509.5,78,1,0,45,54
1510.0,83,1,0,45,54
1510.5,96,1,0,45,54
1511.0,112,1,0,45,54
1511.5,110,1,0,45,54
1512.0,94,1,0,45,54
1512.5,66,1,0,45,54
1513.0,91,1,0,45,54
1513.5,101,1,0,45,54
1514.0,91,1,0,45,54
1514.5,111,1,0,45,54
1515.0,81,1,0,45,54
1515.5,103,1,0,45,54
1516.0,102,1,0,45,54
1516.5,77,1,0,45,54
1517.0,96,1,0,45,54
1517.5,115,1,0,45,54
1518.0,86,1,0,45,54
1518.5,86,1,0,45,54
1519.0,78,1,0,45,54
1519.5,83,1,0,45,54
1520.0,99,1,0,45,54
1520.5,109,1,0,45,54
1521.0,101,1,0,45,54
1521.5,97,1,0,45,54
1522.0,87,1,0,45,54
1522.5,75,1,0,45,54
1523.0,100,1,0,45,54
1523.5,85,1,0,45,54
1524.0,109,1,0,45,54
1524.5,106,1,0,45,54
1525.0,86,1,0,45,54
1525.5,78,1,0,45,54
1526.0,103,1,0,45,54
1526.5,85,1,0,45,54
1527.0,99,1,0,45,54
1527.5,93,1,0,45,54
1528.0,89,1,0,45,54
1528.5,71,1,0,45,54
1529.0,80,1,0,45,54
1529.5,90,1,0,45,54
1530.0,100,1,0,45,54
1530.5,82,1,0,45,54
1531.0,98,1,0,45,54
1531.5,102,1,0,45,54
1532.0,91,1,0,45,54
1532.5,82,1,0,45,54
1533.0,92,1,0,45,54
1533.5,91,1,0,45,54
1534.0,93,1,0,45,54
1534.5,105,1,0,45,54
1535.0,90,1,0,45,54
1535.5,85,1,0,45,54
1536.0,97,1,0,45,54
1536.5,92,1,0,45,54
1537.0,74,1,0,45,54
1537.5,89,1,0,45,54
1538.0,109,1,0,45,54
1538.5,73,1,0,45,54
1539.0,82,1,0,45,54
1539.5,77,1,0,45,54
1540.0,111,1,0,45,54
1540.5,112,1,0,45,54
1541.0,104,1,0,45,54
1541.5,66,1,0,45,54
1542.0,78,1,0,45,54
1542.5,90,1,0,45,54
1543.0,91,1,0,45,54
1543.5,93,1,0,45,54
1544.0,96,1,0,45,54
1544.5,101,1,0,45,54
1545.0,106,1,0,45,54
1545.5,73,1,0,45,54
1546.0,89,1,0,45,54
1546.5,100,1,0,45,54
1547.0,88,1,0,45,54
1547.5,94,1,0,45,54
1548.0,92,1,0,45,54
1548.5,97,1,0,45,54
1549.0,100,1,0,45,54
1549.5,96,1,0,45,54
1550.0,106,1,0,45,54
1550.5,85,1,0,45,54
1551.0,80,1,0,45,54
1551.5,91,1,0,45,54
1552.0,98,1,0,45,54
1552.5,99,1,0,45,54
1553.0,93,1,0,45,54
1553.5,77,1,0,45,54
1554.0,76,1,0,45,54
1554.5,122,1,0,45,54
1555.0,105,1,0,45,54
1555.5,88,1,0,45,54
1556.0,103,1,0,45,54
1556.5,115,1,0,45,54
1557.0,93,1,0,45,54
1557.5,99,1,0,45,54
1558.0,111,1,0,45,54
1558.5,99,1,0,45,54
1559.0,84,1,0,45,54
1559.5,108,1,0,44,55
1560.0,72,1,0,44,55
1560.5,81,1,0,44,55
1561.0,82,1,0,44,55
1561.5,74,1,0,44,55
1562.0,97,1,0,44,55
1562.5,84,1,0,44,55
1563.0,106,1,0,44,55
1563.5,89,1,0,44,55
1564.0,112,1,0,44,55
1564.5,117,1,0,44,55
1565.0,87,1,0,44,55
1565.5,102,1,0,44,55
1566.0,90,1,0,44,55
1566.5,85,1,0,44,55
1567.0,108,1,0,44,55
1567.5,83,1,0,44,55
1568.0,95,1,0,44,55
1568.5,123,1,0,44,55
1569.0,95,1,0,44,55
1569.5,93,1,0,44,55
1570.0,95,1,0,44,55
1570.5,86,1,0,44,55
1571.0,120,1,0,44,55
1571.5,92,1,0,44,55
1572.0,112,1,0,44,55
1572.5,79,1,0,44,55
1573.0,87,1,0,44,55
1573.5,100,1,0,44,55
1574.0,82,1,0,44,55
1574.5,94,1,0,44,55
1575.0,92,1,0,44,55
1575.5,105,1,0,44,55
1576.0,92,1,0,44,55
1576.5,100,1,0,43,56
1577.0,105,1,0,43,56
1577.5,95,1,0,43,56
1578.0,85,1,0,43,56
1578.5,102,1,0,43,56
1579.0,76,1,0,43,56
1579.5,98,1,0,43,56
1580.0,91,1,0,43,56
1580.5,98,1,0,43,56
1581.0,101,1,0,43,56
1581.5,97,1,0,43,56
1582.0,99,1,0,43,56
1582.5,78,1,0,43,56
1583.0,79,1,0,43,56
1583.5,109,1,0,43,56
1584.0,66,1,0,43,56
1584.5,76,1,0,43,56
1585.0,98,1,0,43,56
1585.5,108,1,0,43,56
1586.0,100,1,0,43,56
1586.5,84,1,0,43,56
1587.0,78,1,0,43,56
1587.5,95,1,0,43,56
1588.0,88,1,0,43,56
1588.5,88,1,0,43,56
1589.0,103,1,0,43,56
1589.5,99,1,0,43,56
1590.0,98,1,0,42,57
1590.5,68,1,0,42,57
1591.0,85,1,0,42,57
1591.5,71,1,0,42,57
1592.0,65,1,0,42,57
1592.5,89,1,0,42,57
1593.0,76,1,0,42,57
1593.5,99,1,0,42,57
1594.0,108,1,0,42,57
1594.5,88,1,0,42,57
1595.0,83,1,0,42,57
1595.5,88,1,0,42,57
1596.0,88,1,0,42,57
1596.5,69,1,0,42,57
1597.0,81,1,0,42,57
1597.5,89,1,0,42,57
1598.0,82,1,0,42,57
1598.5,73,1,0,42,57
1599.0,85,1,0,42,57
1599.5,77,1,0,42,57
1600.0,75,1,0,42,57
