Time,Photons Emitted,Dark Molecule,Active Molecule,Triplet Molecule,Bleached Molecule
1600.5,93,1,0,42,57
1601.0,78,1,0,42,57
1601.5,105,1,0,42,57
1602.0,73,1,0,42,57
1602.5,73,1,0,42,57
1603.0,89,1,0,42,57
1603.5,80,1,0,42,57
1604.0,84,1,0,42,57
1604.5,89,1,0,42,57
1605.0,79,1,0,42,57
1605.5,90,1,0,42,57
1606.0,71,1,0,42,57
1606.5,88,1,0,42,57
1607.0,85,1,0,42,57
1607.5,63,1,0,42,57
1608.0,92,1,0,42,57
1608.5,77,1,0,42,57
1609.0,99,1,0,42,57
1609.5,87,1,0,42,57
1610.0,87,1,0,42,57
1610.5,72,1,0,42,57
1611.0,65,1,0,42,57
1611.5,84,1,0,42,57
1612.0,86,1,0,42,57
1612.5,69,1,0,42,57
1613.0,77,1,0,42,57
1613.5,90,1,0,42,57
1614.0,104,1,0,42,57
1614.5,78,1,0,42,57
1615.0,98,1,0,42,57
1615.5,92,1,0,42,57
1616.0,77,1,0,42,57
1616.5,89,1,0,42,57
1617.0,69,1,0,42,57
1617.5,86,1,0,42,57
1618.0,82,1,0,42,57
1618.5,84,1,0,42,57
1619.0,61,1,0,42,57
1619.5,91,1,0,42,57
1620.0,89,1,0,42,57
1620.5,81,1,0,42,57
1621.0,91,1,0,42,57
1621.5,69,1,0,42,57
1622.0,85,1,0,42,57
1622.5,90,1,0,42,57
1623.0,91,1,0,42,57
1623.5,99,1,0,42,57
1624.0,73,1,0,42,57
1624.5,72,1,0,42,57
1625.0,102,1,0,42,57
1625.5,64,1,0,42,57
1626.0,88,1,0,42,57
1626.5,99,1,0,42,57
1627.0,85,1,0,42,57
1627.5,98,1,0,42,57
1628.0,95,1,0,42,57
1628.5,89,1,0,42,57
1629.0,103,1,0,42,57
1629.5,89,1,0,42,57
1630.0,115,1,0,42,57
1630.5,101,1,0,42,57
1631.0,89,1,0,42,57
1631.5,77,1,0,42,57
1632.0,84,1,0,42,57
1632.5,88,1,0,42,57
1633.0,91,1,0,42,57
1633.5,95,1,0,42,57
1634.0,76,1,0,42,57
1634.5,115,1,0,42,57
1635.0,103,1,0,42,57
1635.5,75,1,0,42,57
1636.0,112,1,0,42,57
1636.5,89,1,0,42,57
1637.0,75,1,0,42,57
1637.5,91,1,0,42,57
1638.0,76,1,0,42,57
1638.5,76,1,0,42,57
1639.0,99,1,0,42,57
1639.5,92,1,0,42,57
1640.0,71,1,0,42,57
1640.5,83,1,0,42,57
1641.0,75,1,0,42,57
1641.5,89,1,0,42,57
1642.0,83,1,0,42,57
1642.5,84,1,0,42,57
1643.0,96,1,0,42,57
1643.5,103,1,0,42,57
1644.0,99,1,0,42,57
1644.5,97,1,0,42,57
1645.0,67,1,0,42,57
1645.5,80,1,0,42,57
1646.0,96,1,0,42,57
1646.5,100,1,0,42,57
1647.0,79,1,0,42,57
1647.5,63,1,0,42,57
1648.0,91,1,0,42,57
1648.5,105,1,0,42,57
1649.0,93,1,0,42,57
1649.5,82,1,0,42,57
1650.0,92,1,0,42,57
1650.5,84,1,0,42,57
1651.0,86,1,0,42,57
1651.5,80,1,0,42,57
1652.0,75,1,0,42,57
1652.5,85,1,0,42,57
1653.0,85,1,0,42,57
1653.5,90,1,0,42,57
1654.0,69,1,0,42,57
1654.5,62,1,0,42,57
1655.0,71,1,0,42,57
1655.5,95,1,0,42,57
1656.0,99,1,0,42,57
1656.5,86,1,0,42,57
1657.0,95,1,0,42,57
1657.5,90,1,0,42,57
1658.0,66,1,0,42,57
1658.5,85,1,0,42,57
1659.0,84,1,0,42,57
1659.5,65,1,0,42,57
1660.0,94,1,0,42,57
1660.5,99,1,0,42,57
1661.0,100,1,0,42,57
1661.5,92,1,0,42,57
1662.0,74,1,0,42,57
1662.5,71,1,0,42,57
1663.0,82,1,0,42,57
1663.5,101,1,0,42,57
1664.0,86,1,0,42,57
1664.5,98,1,0,42,57
1665.0,73,1,0,42,57
1665.5,102,1,0,42,57
1666.0,85,1,0,42,57
1666.5,96,1,0,42,57
1667.0,96,1,0,42,57
1667.5,87,1,0,42,57
1668.0,97,1,0,42,57
1668.5,59,1,0,42,57
1669.0,68,1,0,42,57
1669.5,58,1,0,42,57
1670.0,91,1,0,42,57
1670.5,75,1,0,42,57
1671.0,94,1,0,42,57
1671.5,74,1,0,42,57
1672.0,79,1,0,42,57
1672.5,75,1,0,42,57
1673.0,71,1,0,42,57
1673.5,106,1,0,42,57
1674.0,61,1,0,42,57
1674.5,113,1,0,42,57
1675.0,92,1,0,42,57
1675.5,78,1,0,42,57
1676.0,84,1,0,42,57
1676.5,93,1,0,42,57
1677.0,75,1,0,42,57
1677.5,86,1,0,42,57
1678.0,99,1,0,42,57
1678.5,108,1,0,42,57
1679.0,91,1,0,42,57
1679.5,95,1,0,42,57
1680.0,60,1,0,42,57
1680.5,74,1,0,42,57
1681.0,84,1,0,42,57
1681.5,102,1,0,42,57
1682.0,95,1,0,42,57
1682.5,99,1,0,42,57
1683.0,72,1,0,42,57
1683.5,87,1,0,42,57
1684.0,74,1,0,42,57
1684.5,85,1,0,42,57
1685.0,95,1,0,42,57
1685.5,63,1,0,42,57
1686.0,87,1,0,42,57
1686.5,107,1,0,42,57
1687.0,97,1,0,42,57
1687.5,96,1,0,42,57
1688.0,91,1,0,42,57
1688.5,75,1,0,42,57
1689.0,84,1,0,42,57
1689.5,86,1,0,42,57
1690.0,95,1,0,42,57
1690.5,96,1,0,42,57
1691.0,73,1,0,42,57
1691.5,97,1,0,42,57
1692.0,95,1,0,42,57
1692.5,91,1,0,42,57
1693.0,77,1,0,42,57
1693.5,95,1,0,42,57
1694.0,73,1,0,42,57
1694.5,94,1,0,42,57
1695.0,91,1,0,42,57
1695.5,83,1,0,42,57
1696.0,80,1,0,42,57
1696.5,96,1,0,42,57
1697.0,68,1,0,42,57
1697.5,107,1,0,42,57
1698.0,71,1,0,42,57
1698.5,78,1,0,42,57
1699.0,81,1,0,42,57
1699.5,92,1,0,42,57
1700.0,71,1,0,42,57
1700.5,78,1,0,42,57
1701.0,68,1,0,42,57
1701.5,75,1,0,42,57
1702.0,68,1,0,42,57
1702.5,62,1,0,42,57
1703.0,63,1,0,42,57
1703.5,69,1,0,42,57
1704.0,78,1,0,42,57
1704.5,80,1,0,42,57
1705.0,71,1,0,42,57
1705.5,69,1,0,42,57
1706.0,82,1,0,42,57
1706.5,90,1,0,42,57
1707.0,111,1,0,42,57
1707.5,90,1,0,42,57
1708.0,89,1,0,42,57
1708.5,103,1,0,42,57
1709.0,72,1,0,42,57
1709.5,73,1,0,42,57
1710.0,107,1,0,42,57
1710.5,79,1,0,42,57
1711.0,99,1,0,42,57
1711.5,89,1,0,42,57
1712.0,93,1,0,42,57
1712.5,81,1,0,42,57
1713.0,96,1,0,42,57
1713.5,77,1,0,42,57
1714.0,81,1,0,42,57
1714.5,79,1,0,42,57
1715.0,80,1,0,42,57
1715.5,98,1,0,42,57
1716.0,87,1,0,42,57
1716.5,85,1,0,42,57
1717.0,79,1,0,42,57
1717.5,92,1,0,42,57
1718.0,92,1,0,42,57
1718.5,65,1,0,42,57
1719.0,84,1,0,42,57
1719.5,130,1,0,42,57
1720.0,95,1,0,42,57
1720.5,85,1,0,42,57
1721.0,86,1,0,42,57
1721.5,80,1,0,42,57
1722.0,90,1,0,42,57
1722.5,78,1,0,42,57
1723.0,101,1,0,42,57
1723.5,91,1,0,42,57
1724.0,95,1,0,42,57
1724.5,79,1,0,42,57
1725.0,74,1,0,42,57
1725.5,69,1,0,42,57
1726.0,81,1,0,42,57
1726.5,101,1,0,42,57
1727.0,95,1,0,42,57
1727.5,87,1,0,42,57
1728.0,88,1,0,42,57
1728.5,95,1,0,42,57
1729.0,73,1,0,42,57
1729.5,76,1,0,42,57
1730.0,88,1,0,42,57
1730.5,79,1,0,42,57
1731.0,70,1,0,42,57
1731.5,58,1,0,42,57
1732.0,46,1,0,42,57
1732.5,103,1,0,42,57
1733.0,86,1,0,42,57
1733.5,88,1,0,42,57
1734.0,89,1,0,42,57
1734.5,97,1,0,42,57
1735.0,84,1,0,42,57
1735.5,90,1,0,42,57
1736.0,101,1,0,42,57
1736.5,71,1,0,42,57
1737.0,96,1,0,42,57
1737.5,77,1,0,42,57
1738.0,70,1,0,42,57
1738.5,74,1,0,42,57
1739.0,78,1,0,42,57
1739.5,94,1,0,42,57
1740.0,92,1,0,42,57
1740.5,79,1,0,42,57
1741.0,99,1,0,42,57
1741.5,80,1,0,42,57
1742.0,92,1,0,42,57
1742.5,81,1,0,42,57
1743.0,65,1,0,42,57
1743.5,87,1,0,42,57
1744.0,90,1,0,42,57
1744.5,90,1,0,42,57
1745.0,89,1,0,42,57
1745.5,108,1,0,42,57
1746.0,76,1,0,42,57
1746.5,94,1,0,42,57
1747.0,68,1,0,42,57
1747.5,91,1,0,42,57
1748.0,98,1,0,42,57
1748.5,89,1,0,42,57
1749.0,82,1,0,42,57
1749.5,93,1,0,42,57
1750.0,74,1,0,42,57
1750.5,60,1,0,42,57
1751.0,73,1,0,42,57
1751.5,99,1,0,42,57
1752.0,78,1,0,42,57
1752.5,101,1,0,42,57
1753.0,101,1,0,41,58
1753.5,80,1,0,41,58
1754.0,82,1,0,41,58
1754.5,73,1,0,41,58
1755.0,134,1,0,41,58
1755.5,111,1,0,41,58
1756.0,89,1,0,41,58
1756.5,100,1,0,41,58
1757.0,89,1,0,41,58
1757.5,95,1,0,41,58
1758.0,85,1,0,41,58
1758.5,96,1,0,41,58
1759.0,84,1,0,41,58
1759.5,68,1,0,41,58
1760.0,81,1,0,41,58
1760.5,104,1,0,41,58
1761.0,93,1,0,41,58
1761.5,93,1,0,41,58
1762.0,88,1,0,41,58
1762.5,94,1,0,41,58
1763.0,84,1,0,41,58
1763.5,73,1,0,41,58
1764.0,81,1,0,41,58
1764.5,85,1,0,41,58
1765.0,87,1,0,41,58
1765.5,76,1,0,41,58
1766.0,108,1,0,41,58
1766.5,114,1,0,41,58
1767.0,100,1,0,41,58
1767.5,111,1,0,41,58
1768.0,71,1,0,41,58
1768.5,64,1,0,41,58
1769.0,90,1,0,41,58
1769.5,104,1,0,41,58
1770.0,100,1,0,41,58
1770.5,84,1,0,41,58
1771.0,89,1,0,41,58
1771.5,74,1,0,41,58
1772.0,70,1,0,41,58
1772.5,76,1,0,41,58
1773.0,73,1,0,41,58
1773.5,65,1,0,41,58
1774.0,76,1,0,41,58
1774.5,82,1,0,41,58
1775.0,91,1,0,41,58
1775.5,69,1,0,41,58
1776.0,65,1,0,41,58
1776.5,66,1,0,41,58
1777.0,101,1,0,41,58
1777.5,76,1,0,41,58
1778.0,101,1,0,41,58
1778.5,92,1,0,41,58
1779.0,88,1,0,41,58
1779.5,79,1,0,41,58
1780.0,90,1,0,41,58
1780.5,71,1,0,41,58
1781.0,80,1,0,41,58
1781.5,68,1,0,41,58
1782.0,86,1,0,41,58
1782.5,96,1,0,41,58
1783.0,69,1,0,41,58
1783.5,64,1,0,41,58
1784.0,89,1,0,41,58
1784.5,70,1,0,41,58
1785.0,69,1,0,41,58
1785.5,117,1,0,41,58
1786.0,94,1,0,41,58
1786.5,92,1,0,41,58
1787.0,100,1,0,41,58
1787.5,116,1,0,41,58
1788.0,85,1,0,41,58
1788.5,79,1,0,41,58
1789.0,79,1,0,41,58
1789.5,94,1,0,41,58
1790.0,110,1,0,41,58
1790.5,62,1,0,41,58
1791.0,98,1,0,41,58
1791.5,89,1,0,41,58
1792.0,86,1,0,41,58
1792.5,83,1,0,41,58
1793.0,89,1,0,41,58
1793.5,105,1,0,41,58
1794.0,91,1,0,41,58
1794.5,82,1,0,41,58
1795.0,69,1,0,41,58
1795.5,85,1,0,41,58
1796.0,87,1,0,41,58
1796.5,81,1,0,41,58
1797.0,88,1,0,41,58
1797.5,95,1,0,41,58
1798.0,85,1,0,41,58
1798.5,83,1,0,41,58
1799.0,86,1,0,41,58
1799.5,91,1,0,41,58
1800.0,84,1,0,41,58
1800.5,81,1,0,41,58
1801.0,100,1,0,41,58
1801.5,96,1,0,41,58
1802.0,76,1,0,41,58
1802.5,83,1,0,41,58
1803.0,82,1,0,41,58
1803.5,60,1,0,41,58
1804.0,68,1,0,41,58
1804.5,75,1,0,41,58
1805.0,77,1,0,41,58
1805.5,74,1,0,41,58
1806.0,83,1,0,41,58
1806.5,80,1,0,40,59
1807.0,81,1,0,40,59
1807.5,78,1,0,40,59
1808.0,83,1,0,40,59
1808.5,83,1,0,40,59
1809.0,67,1,0,40,59
1809.5,80,1,0,40,59
1810.0,86,1,0,40,59
1810.5,76,1,0,40,59
1811.0,78,1,0,40,59
1811.5,94,1,0,40,59
1812.0,82,1,0,40,59
1812.5,90,1,0,40,59
1813.0,82,1,0,40,59
1813.5,119,1,0,40,59
1814.0,96,1,0,40,59
1814.5,72,1,0,40,59
1815.0,92,1,0,40,59
1815.5,94,1,0,40,59
1816.0,69,1,0,40,59
1816.5,68,1,0,40,59
1817.0,88,1,0,40,59
1817.5,89,1,0,40,59
1818.0,92,1,0,40,59
1818.5,63,1,0,40,59
1819.0,86,1,0,40,59
1819.5,75,1,0,40,59
1820.0,89,1,0,40,59
1820.5,84,1,0,40,59
1821.0,85,1,0,40,59
1821.5,94,1,0,40,59
1822.0,99,1,0,40,59
1822.5,97,1,0,40,59
1823.0,84,1,0,40,59
1823.5,70,1,0,40,59
1824.0,69,1,0,40,59
1824.5,95,1,0,40,59
1825.0,80,1,0,40,59
1825.5,91,1,0,40,59
1826.0,89,1,0,40,59
1826.5,87,1,0,40,59
1827.0,82,1,0,40,59
1827.5,97,1,0,40,59
1828.0,75,1,0,40,59
1828.5,84,1,0,40,59
1829.0,71,1,0,40,59
1829.5,69,1,0,40,59
1830.0,86,1,0,40,59
1830.5,54,1,0,40,59
1831.0,113,1,0,40,59
1831.5,99,1,0,40,59
1832.0,72,1,0,40,59
1832.5,72,1,0,40,59
1833.0,76,1,0,40,59
1833.5,109,1,0,40,59
1834.0,95,1,0,40,59
1834.5,89,1,0,40,59
1835.0,106,1,0,40,59
1835.5,81,1,0,40,59
1836.0,80,1,0,40,59
1836.5,69,1,0,40,59
1837.0,80,1,0,40,59
1837.5,79,1,0,40,59
1838.0,94,1,0,40,59
1838.5,77,1,0,40,59
1839.0,68,1,0,40,59
1839.5,93,1,0,40,59
1840.0,93,1,0,40,59
1840.5,94,1,0,40,59
1841.0,65,1,0,40,59
1841.5,101,1,0,40,59
1842.0,71,1,0,40,59
1842.5,94,1,0,40,59
1843.0,59,1,0,40,59
1843.5,90,1,0,40,59
1844.0,84,1,0,40,59
1844.5,65,1,0,40,59
1845.0,86,1,0,40,59
1845.5,82,1,0,40,59
1846.0,102,1,0,40,59
1846.5,105,1,0,40,59
1847.0,84,1,0,40,59
1847.5,70,1,0,40,59
1848.0,58,1,0,40,59
1848.5,87,1,0,40,59
1849.0,86,1,0,40,59
1849.5,83,1,0,40,59
1850.0,93,1,0,40,59
1850.5,98,1,0,40,59
1851.0,74,1,0,40,59
1851.5,92,1,0,40,59
1852.0,82,1,0,40,59
1852.5,71,1,0,40,59
1853.0,72,1,0,40,59
1853.5,77,1,0,40,59
1854.0,81,1,0,40,59
1854.5,59,1,0,40,59
1855.0,85,1,0,40,59
1855.5,75,1,0,40,59
1856.0,73,1,0,40,59
1856.5,69,1,0,40,59
1857.0,88,1,0,40,59
1857.5,73,1,0,40,59
1858.0,71,1,0,40,59
1858.5,96,1,0,40,59
1859.0,82,1,0,40,59
1859.5,59,1,0,40,59
1860.0,71,1,0,40,59
1860.5,97,1,0,40,59
1861.0,58,1,0,40,59
1861.5,87,1,0,40,59
1862.0,101,1,0,40,59
1862.5,72,1,0,40,59
1863.0,97,1,0,40,59
1863.5,73,1,0,40,59
1864.0,81,1,0,40,59
1864.5,71,1,0,40,59
1865.0,82,1,0,39,60
1865.5,106,1,0,39,60
1866.0,77,1,0,39,60
1866.5,73,1,0,39,60
1867.0,82,1,0,39,60
1867.5,65,1,0,39,60
1868.0,85,1,0,39,60
1868.5,70,1,0,39,60
1869.0,80,1,0,39,60
1869.5,84,1,0,39,60
1870.0,77,1,0,39,60
1870.5,78,1,0,39,60
1871.0,101,1,0,39,60
1871.5,94,1,0,39,60
1872.0,69,1,0,39,60
1872.5,95,1,0,39,60
1873.0,86,1,0,39,60
1873.5,67,1,0,39,60
1874.0,83,1,0,39,60
1874.5,84,1,0,39,60
1875.0,87,1,0,39,60
1875.5,63,1,0,39,60
1876.0,69,1,0,39,60
1876.5,77,1,0,39,60
1877.0,93,1,0,39,60
1877.5,73,1,0,39,60
1878.0,91,1,0,39,60
1878.5,107,1,0,39,60
1879.0,78,1,0,39,60
1879.5,74,1,0,39,60
1880.0,46,1,0,39,60
1880.5,97,1,0,39,60
1881.0,105,1,0,39,60
1881.5,86,1,0,39,60
1882.0,60,1,0,39,60
1882.5,71,1,0,39,60
1883.0,75,1,0,39,60
1883.5,76,1,0,39,60
1884.0,61,1,0,39,60
1884.5,100,1,0,39,60
1885.0,89,1,0,39,60
1885.5,77,1,0,39,60
1886.0,89,1,0,39,60
1886.5,57,1,0,39,60
1887.0,62,1,0,39,60
1887.5,58,1,0,39,60
1888.0,90,1,0,39,60
1888.5,97,1,0,39,60
1889.0,79,1,0,39,60
1889.5,61,1,0,39,60
1890.0,77,1,0,39,60
1890.5,68,1,0,39,60
1891.0,102,1,0,39,60
1891.5,81,1,0,39,60
1892.0,74,1,0,39,60
1892.5,71,1,0,39,60
1893.0,75,1,0,39,60
1893.5,99,1,0,39,60
1894.0,64,1,0,39,60
1894.5,89,1,0,39,60
1895.0,51,1,0,39,60
1895.5,83,1,0,39,60
1896.0,87,1,0,39,60
1896.5,71,1,0,39,60
1897.0,70,1,0,39,60
1897.5,89,1,0,39,60
1898.0,91,1,0,39,60
1898.5,84,1,0,39,60
1899.0,105,1,0,39,60
1899.5,74,1,0,39,60
1900.0,74,1,0,39,60
1900.5,70,1,0,39,60
1901.0,54,1,0,39,60
1901.5,77,1,0,39,60
1902.0,85,1,0,39,60
1902.5,87,1,0,39,60
1903.0,95,1,0,39,60
1903.5,96,1,0,39,60
1904.0,70,1,0,39,60
1904.5,84,1,0,39,60
1905.0,85,1,0,39,60
1905.5,81,1,0,39,60
1906.0,85,1,0,39,60
1906.5,67,1,0,39,60
1907.0,67,1,0,39,60
1907.5,73,1,0,39,60
1908.0,89,1,0,39,60
1908.5,85,1,0,39,60
1909.0,76,1,0,39,60
1909.5,85,1,0,39,60
1910.0,89,1,0,39,60
1910.5,80,1,0,39,60
1911.0,75,1,0,39,60
1911.5,58,1,0,39,60
1912.0,70,1,0,39,60
1912.5,61,1,0,39,60
1913.0,68,1,0,39,60
1913.5,88,1,0,39,60
1914.0,81,1,0,39,60
1914.5,65,1,0,39,60
1915.0,61,1,0,39,60
1915.5,79,1,0,39,60
1916.0,77,1,0,39,60
1916.5,101,1,0,39,60
1917.0,79,1,0,39,60
1917.5,77,1,0,39,60
1918.0,98,1,0,39,60
1918.5,69,1,0,39,60
1919.0,89,1,0,39,60
1919.5,81,1,0,39,60
1920.0,88,1,0,39,60
1920.5,79,1,0,39,60
1921.0,87,1,0,39,60
1921.5,95,1,0,39,60
1922.0,94,1,0,39,60
1922.5,87,1,0,39,60
1923.0,76,1,0,39,60
1923.5,79,1,0,39,60
1924.0,79,1,0,39,60
1924.5,95,1,0,39,60
1925.0,95,1,0,39,60
1925.5,70,1,0,39,60
1926.0,65,1,0,39,60
1926.5,102,1,0,39,60
1927.0,77,1,0,39,60
1927.5,70,1,0,39,60
1928.0,74,1,0,39,60
1928.5,75,1,0,39,60
1929.0,79,1,0,39,60
1929.5,94,1,0,39,60
1930.0,72,1,0,39,60
1930.5,94,1,0,39,60
1931.0,76,1,0,39,60
1931.5,77,1,0,39,60
1932.0,80,1,0,39,60
1932.5,60,1,0,39,60
1933.0,69,1,0,39,60
1933.5,78,1,0,39,60
1934.0,89,1,0,39,60
1934.5,81,1,0,39,60
1935.0,87,1,0,39,60
1935.5,80,1,0,39,60
1936.0,79,1,0,39,60
1936.5,103,1,0,39,60
1937.0,89,1,0,39,60
1937.5,93,1,0,39,60
1938.0,85,1,0,39,60
1938.5,115,1,0,39,60
1939.0,60,1,0,39,60
1939.5,81,1,0,39,60
1940.0,80,1,0,39,60
1940.5,85,1,0,39,60
1941.0,82,1,0,39,60
1941.5,68,1,0,39,60
1942.0,73,1,0,39,60
1942.5,73,1,0,39,60
1943.0,97,1,0,39,60
1943.5,89,1,0,39,60
1944.0,91,1,0,39,60
1944.5,79,1,0,39,60
1945.0,86,1,0,39,60
1945.5,76,1,0,39,60
1946.0,97,1,0,39,60
1946.5,91,1,0,39,60
1947.0,69,1,0,39,60
1947.5,83,1,0,39,60
1948.0,69,1,0,39,60
1948.5,83,1,0,39,60
1949.0,86,1,0,39,60
1949.5,82,1,0,39,60
1950.0,83,1,0,39,60
1950.5,62,1,0,39,60
1951.0,82,1,0,39,60
1951.5,91,1,0,39,60
1952.0,56,1,0,39,60
1952.5,93,1,0,39,60
1953.0,86,1,0,39,60
1953.5,79,1,0,39,60
1954.0,73,1,0,39,60
1954.5,74,1,0,39,60
1955.0,96,1,0,39,60
1955.5,107,1,0,39,60
1956.0,85,1,0,39,60
1956.5,77,1,0,39,60
1957.0,91,1,0,39,60
1957.5,88,1,0,39,60
1958.0,66,1,0,39,60
1958.5,84,1,0,39,60
1959.0,86,1,0,39,60
1959.5,81,1,0,39,60
1960.0,72,1,0,39,60
1960.5,87,1,0,39,60
1961.0,74,1,0,39,60
1961.5,80,1,0,39,60
1962.0,55,1,0,39,60
1962.5,77,1,0,39,60
1963.0,70,1,0,39,60
1963.5,77,1,0,39,60
1964.0,84,1,0,39,60
1964.5,84,1,0,39,60
1965.0,90,1,0,39,60
1965.5,58,1,0,39,60
1966.0,77,1,0,39,60
1966.5,77,1,0,39,60
1967.0,74,1,0,39,60
1967.5,69,1,0,39,60
1968.0,74,1,0,39,60
1968.5,98,1,0,39,60
1969.0,76,1,0,39,60
1969.5,94,1,0,39,60
1970.0,85,1,0,38,61
1970.5,93,1,0,38,61
1971.0,86,1,0,38,61
1971.5,113,1,0,38,61
1972.0,74,1,0,38,61
1972.5,81,1,0,38,61
1973.0,79,1,0,38,61
1973.5,63,1,0,38,61
1974.0,60,1,0,38,61
1974.5,74,1,0,38,61
1975.0,70,1,0,38,61
1975.5,69,1,0,38,61
1976.0,73,1,0,38,61
1976.5,78,1,0,38,61
1977.0,86,1,0,38,61
1977.5,91,1,0,38,61
1978.0,73,1,0,38,61
1978.5,88,1,0,38,61
1979.0,84,1,0,38,61
1979.5,94,1,0,38,61
1980.0,70,1,0,38,61
1980.5,72,1,0,38,61
1981.0,88,1,0,38,61
1981.5,83,1,0,38,61
1982.0,66,1,0,38,61
1982.5,108,1,0,38,61
1983.0,79,1,0,38,61
1983.5,82,1,0,38,61
1984.0,92,1,0,38,61
1984.5,73,1,0,38,61
1985.0,76,1,0,38,61
1985.5,76,1,0,38,61
1986.0,91,1,0,38,61
1986.5,55,1,0,38,61
1987.0,77,1,0,38,61
1987.5,67,1,0,38,61
1988.0,93,1,0,38,61
1988.5,67,1,0,38,61
1989.0,54,1,0,38,61
1989.5,76,1,0,38,61
1990.0,73,1,0,37,62
1990.5,77,1,0,37,62
1991.0,78,1,0,37,62
1991.5,84,1,0,37,62
1992.0,90,1,0,37,62
1992.5,66,1,0,37,62
1993.0,58,1,0,37,62
1993.5,82,1,0,37,62
1994.0,70,1,0,37,62
1994.5,71,1,0,37,62
1995.0,64,1,0,37,62
1995.5,107,1,0,37,62
1996.0,58,1,0,37,62
1996.5,73,1,0,36,63
1997.0,69,1,0,36,63
1997.5,71,1,0,36,63
1998.0,66,1,0,36,63
1998.5,71,1,0,36,63
1999.0,99,1,0,36,63
1999.5,66,1,0,36,63
